,hood_name,amount,borough_name,latitude,longitude,log_amount,Manhattan_drive_time,Manhattan_subway_time,JFK_airport_drive_time
0,Annadale,748585.0,STATEN ISLAND,40.538114174745104,-74.17854866165885,5.874241120557597,47.35,80.35,50.71666666666667
1,Arden Heights,621176.5,STATEN ISLAND,40.549285822783254,-74.185886745839,5.793215017382705,44.43333333333333,79.51666666666667,47.8
2,Arlington,389937.0,STATEN ISLAND,40.63532509911496,-74.16510420241131,5.590994446097041,37.93333333333333,76.3,43.55
3,Arrochar,621200.0,STATEN ISLAND,40.596312571276776,-74.06712363225581,5.793231447056521,38.5,50.93333333333333,32.733333333333334
4,Arverne,922134.0,QUEENS,40.58914394372975,-73.7919923313695,5.964794035188152,54.71666666666667,72.71666666666667,28.416666666666668
5,Astoria,1374460.0,QUEENS,40.768508593354966,-73.91565374304241,6.13813210537843,22.983333333333334,30.533333333333335,25.55
6,Astoria Heights,1158351.0,QUEENS,40.770317392998244,-73.89467996270581,6.063840177927913,23.25,106.13333333333334,24.383333333333333
7,Auburndale,894334.0,QUEENS,40.761729549032665,-73.79176243728068,5.951499741690122,31.45,28.766666666666666,27.133333333333333
8,Bath Beach,914863.0,BROOKLYN,40.599518702822415,-73.99875221443526,5.961356063685341,39.016666666666666,55.13333333333333,26.666666666666668
9,Battery Park City,1570748.0,MANHATTAN,40.71193198394569,-74.01686930508625,6.196106515410408,21.066666666666666,24.55,40.733333333333334
10,Bay Ridge,1098888.0,BROOKLYN,40.62580106501069,-74.03062069353821,6.0409534308578285,38.2,51.3,33.766666666666666
11,Bay Terrace,699036.0,QUEENS,40.7828428062456,-73.77680222621588,5.844499542267505,31.566666666666666,46.68333333333333,23.6
12,Bay Terrace,699036.0,STATEN ISLAND,40.55398800858466,-74.13916622175775,5.844499542267505,52.81666666666667,67.28333333333333,49.61666666666667
13,Baychester,537981.5,BRONX,40.86685810725274,-73.83579759808124,5.730767341491561,35.25,75.66666666666667,30.016666666666666
14,Bayside,975283.0,QUEENS,40.76604063281068,-73.77427363068676,5.989130654164996,30.433333333333334,34.36666666666667,24.4
15,Bedford Park,410292.0,BRONX,40.87018516497537,-73.88551218419137,5.61309304904167,35.583333333333336,43.61666666666667,33.68333333333333
16,Bedford Stuyvesant,1248311.0,BROOKLYN,40.6872316077205,-73.94178488690304,6.096322797491903,34.333333333333336,41.5,35.46666666666667
17,Beechhurst,1026172.5,QUEENS,40.792781403600515,-73.80436451720996,6.011220371985435,28.833333333333332,67.78333333333333,22.466666666666665
18,Bellaire,680868.5,QUEENS,40.73301404027838,-73.73889198912488,5.833063242252025,32.483333333333334,64.45,17.916666666666668
19,Belle Harbor,870570.0,QUEENS,40.57615556543113,-73.85401750392529,5.93980369721267,50.75,100.13333333333334,24.45
20,Bellerose,626697.0,QUEENS,40.72857318176679,-73.7201281482691,5.79705761573625,32.63333333333333,66.08333333333333,17.483333333333334
21,Belmont,493852.0,BRONX,40.85727710073898,-73.88845196134812,5.693596816912368,34.45,46.88333333333333,32.55
22,Bensonhurst,997118.0,BROOKLYN,40.61100890202048,-73.99517998380736,5.998746556221834,42.43333333333333,51.56666666666667,32.333333333333336
23,Bergen Beach,842824.5,BROOKLYN,40.615149550453125,-73.89855633630324,5.9257371515921555,55.166666666666664,82.6,28.35
24,Blissville,1158119.0,QUEENS,40.73725071694501,-73.93244235260185,6.063753186669542,14.133333333333333,29.616666666666667,31.633333333333333
25,Boerum Hill,1747683.0,BROOKLYN,40.687241380657376,-73.98357724689187,6.242462661802028,27.7,26.483333333333334,38.11666666666667
26,Borough Park,1144638.0,BROOKLYN,40.63313051275805,-73.99049823044818,6.058668159636646,38.7,43.18333333333333,41.5
27,Breezy Point,383988.0,QUEENS,40.557401288454564,-73.92551196994177,5.584317652452909,54.43333333333333,,28.133333333333333
28,Briarwood,712692.0,QUEENS,40.710935472522756,-73.81174822458641,5.852901883849072,29.683333333333334,43.833333333333336,15.816666666666666
29,Brighton Beach,456419.0,BROOKLYN,40.576825065666085,-73.96509448785343,5.6593637151138445,45.45,50.06666666666667,25.266666666666666
30,Broad Channel,424867.0,QUEENS,40.603026583512424,-73.82005489110327,5.62825300015407,46.71666666666667,72.18333333333334,20.416666666666668
31,Broadway Junction,818018.0,BROOKLYN,40.67786104769535,-73.90331684852606,5.91276286016847,35.21666666666667,40.016666666666666,24.45
32,Brooklyn Heights,1779544.0,BROOKLYN,40.69586372272413,-73.99378225496432,6.250308730592724,26.466666666666665,26.766666666666666,36.36666666666667
33,Brookville,532168.0,QUEENS,40.66000322733616,-73.7517531073116,5.726048756270898,39.9,81.35,12.95
34,Brownsville,667099.0,BROOKLYN,40.66394994339758,-73.91023536176615,5.824190289633535,41.56666666666667,43.63333333333333,27.183333333333334
35,Bulls Head,618980.0,STATEN ISLAND,40.60959180042034,-74.15940948657129,5.791676616661536,37.983333333333334,59.68333333333333,38.28333333333333
36,Bushwick,1093899.5,BROOKLYN,40.69811611017905,-73.92525797487053,6.0389774238252505,31.016666666666666,41.36666666666667,33.266666666666666
37,Butler Manor,1007086.5,STATEN ISLAND,40.506081653463085,-74.22950350260034,6.003066774286807,48.833333333333336,80.6,52.2
38,Cambria Heights,499317.5,QUEENS,40.69277463916089,-73.73526873708033,5.698376787405495,37.25,84.73333333333333,13.7
39,Canarsie,531864.0,BROOKLYN,40.63556432797432,-73.90209269778973,5.725800595452255,47.28333333333333,69.08333333333333,20.983333333333334
40,Carnegie Hill,941459.0,MANHATTAN,40.78268256712574,-73.95325646837121,5.9738014114886635,23.116666666666667,24.633333333333333,34.2
41,Carroll Gardens,1126667.5,BROOKLYN,40.68213188564184,-74.00037274122076,6.051795766781603,28.283333333333335,39.233333333333334,37.61666666666667
42,Castle Hill,496198.0,BRONX,40.81901437698835,-73.84802729582742,5.695655009451075,33.88333333333333,68.93333333333334,29.766666666666666
43,Castleton Corners,636237.0,STATEN ISLAND,40.613335937667465,-74.1191805853485,5.803618921653744,39.266666666666666,57.35,35.75
44,Central Harlem,775059.0,MANHATTAN,40.81597606742418,-73.94321112603912,5.889334763666492,26.616666666666667,29.666666666666668,32.45
45,Charleston,742335.5,STATEN ISLAND,40.530531482833176,-74.23215775896533,5.870600229898575,46.75,85.03333333333333,49.93333333333333
46,Chelsea,796416.5,MANHATTAN,40.74403470674802,-74.0031163347282,5.901140249076016,9.866666666666667,16.416666666666668,43.333333333333336
47,Chelsea,796416.5,STATEN ISLAND,40.59472602746298,-74.18956045519697,5.901140249076016,39.416666666666664,49.05,42.78333333333333
48,Chinatown,1002600.0,MANHATTAN,40.715618422314364,-73.99427936255985,6.001127700277035,21.266666666666666,22.983333333333334,35.11666666666667
49,City Island,561559.5,BRONX,40.84724670491817,-73.7864884526742,5.749395778678793,38.68333333333333,75.85,33.18333333333333
50,City Line,639509.0,BROOKLYN,40.678569957274824,-73.86797598081343,5.805846660812848,39.11666666666667,53.0,16.116666666666667
51,Civic Center,2076404.5,MANHATTAN,40.715228920462856,-74.00541529873362,6.317311961414214,16.883333333333333,16.916666666666668,39.7
52,Claremont Village,545983.5,BRONX,40.83142834161551,-73.90119903387674,5.737179518222633,33.93333333333333,49.95,33.53333333333333
53,Clason Point,434850.0,BRONX,40.806551120035934,-73.85414416189273,5.638339474410679,37.18333333333333,68.48333333333333,33.5
54,Clifton,525170.0,STATEN ISLAND,40.61917845202847,-74.07264244548406,5.7202999093317946,42.733333333333334,69.33333333333333,36.95
55,Clinton,779892.5,MANHATTAN,40.758333686906404,-73.99640768221386,5.892034743877288,10.333333333333334,15.883333333333333,40.63333333333333
56,Clinton Hill,1265286.5,BROOKLYN,40.69322942188155,-73.96784306216374,6.102188874350672,26.433333333333334,37.11666666666667,33.81666666666667
57,Co-op City,182250.0,BRONX,40.87429419303015,-73.82993910812405,5.260667536990012,40.8,77.55,35.56666666666667
58,Cobble Hill,2707548.5,BROOKLYN,40.68791972248561,-73.9985613921847,6.432576244833357,27.116666666666667,40.45,36.43333333333333
59,College Point,853173.0,QUEENS,40.78490274926025,-73.84304528896132,5.931037103063663,32.4,66.51666666666667,26.05
60,Concord,591857.0,STATEN ISLAND,40.604473189687944,-74.08402364740365,5.7722167884579365,39.65,50.45,33.86666666666667
61,Concourse,267970.0,BRONX,40.834283807338544,-73.91558941773451,5.428086176253649,32.516666666666666,37.266666666666666,36.05
62,Concourse Village,387304.0,BRONX,40.82478049084294,-73.91584652759016,5.588051982317756,33.03333333333333,40.416666666666664,35.583333333333336
63,Coney Island,581878.0,BROOKLYN,40.57429256471605,-73.98868295821644,5.764831937431905,44.016666666666666,62.016666666666666,27.85
64,Country Club,598389.5,BRONX,40.84424593694742,-73.82409926753857,5.776983964314848,35.11666666666667,68.53333333333333,28.866666666666667
65,Crown Heights,1076606.0,BROOKLYN,40.67082917695298,-73.9432911907359,6.032056795839719,38.53333333333333,33.03333333333333,33.36666666666667
66,Cypress Hills,712389.0,BROOKLYN,40.6846357939163,-73.87583132262635,5.852717204900999,33.6,55.71666666666667,19.616666666666667
67,Ditmas Park,962283.5,BROOKLYN,40.64367518334101,-73.96101312466787,5.983303039134668,36.333333333333336,35.46666666666667,39.733333333333334
68,Dongan Hills,653943.0,STATEN ISLAND,40.58867294819932,-74.09639905312528,5.815539895320758,46.03333333333333,53.733333333333334,40.25
69,Douglaston,1023615.0,QUEENS,40.766846097907674,-73.74249820727337,6.010136641390116,32.38333333333333,39.56666666666667,22.216666666666665
70,Downtown,766078.0,BROOKLYN,40.69084402109806,-73.98346337431106,5.88427299057908,23.233333333333334,23.316666666666666,33.666666666666664
71,Downtown Flushing,820455.0,QUEENS,40.76116362081876,-73.82936758711861,5.914054766025765,27.833333333333332,40.416666666666664,21.483333333333334
72,Dumbo,1280986.0,BROOKLYN,40.70317632822696,-73.98875280745047,6.1075443833309695,24.5,36.21666666666667,34.9
73,Dyker Heights,988767.5,BROOKLYN,40.61921945772268,-74.01931375636029,5.995094183065709,34.56666666666667,55.516666666666666,31.7
74,East Elmhurst,934862.5,QUEENS,40.764073238830946,-73.86704147658779,5.970747739340393,26.1,47.71666666666667,20.716666666666665
75,East Flatbush,579554.0,BROOKLYN,40.64171776668965,-73.93610256185843,5.76309390761527,46.38333333333333,54.61666666666667,31.466666666666665
76,East Harlem,827610.0,MANHATTAN,40.79224946663037,-73.94418223148531,5.917825729599523,23.6,29.1,31.0
77,East New York,701834.0,BROOKLYN,40.66992570084708,-73.88069863917373,5.846234403569773,41.0,54.21666666666667,17.9
78,East Tremont,480469.0,BRONX,40.84269615786057,-73.88735617532345,5.681665372101854,33.166666666666664,46.06666666666667,32.46666666666667
79,East Village,903317.0,MANHATTAN,40.72784677727029,-73.98222616506425,5.955840183526698,16.483333333333334,20.366666666666667,36.55
80,East Williamsburg,1111315.0,BROOKLYN,40.70849241041552,-73.93885815269203,6.045837176287162,25.6,20.05,32.0
81,Eastchester,668210.0,BRONX,40.88755567735082,-73.82780644716419,5.82491297072193,36.95,61.03333333333333,31.733333333333334
82,Edenwald,550497.0,BRONX,40.88456130303736,-73.84808271877175,5.7407549565739,40.2,68.95,34.983333333333334
83,Edgemere,555755.5,QUEENS,40.59564180736854,-73.77613282391712,5.744883769360827,56.016666666666666,73.78333333333333,31.25
84,Edgewater Park,321028.0,BRONX,40.82198611816354,-73.81388514428627,5.5065429131374914,32.8,84.2,27.8
85,Egbertville,716103.5,STATEN ISLAND,40.579118742961256,-74.12727240604953,5.854975796372656,45.25,93.71666666666667,41.88333333333333
86,Elm Park,494919.0,STATEN ISLAND,40.63014674119387,-74.14181678968897,5.694534126748647,39.3,69.5,39.78333333333333
87,Elmhurst,1071081.5,QUEENS,40.744048505122066,-73.88165622288396,6.029822518127481,23.616666666666667,29.033333333333335,27.166666666666668
88,Eltingville,645960.0,STATEN ISLAND,40.54223074745079,-74.16433080419367,5.810205625863313,49.63333333333333,73.1,52.43333333333333
89,Emerson Hill,1127985.0,STATEN ISLAND,40.606794394801035,-74.09776206972529,6.0523033244163456,42.11666666666667,71.91666666666667,36.333333333333336
90,Far Rockaway,619949.0,QUEENS,40.60313443250093,-73.7549796804388,5.792355963805359,52.083333333333336,80.58333333333333,27.3
91,Fieldston,1136226.0,BRONX,40.895437426903875,-73.90564259591689,6.055464722916364,31.516666666666666,61.766666666666666,39.45
92,Financial District,1202878.0,MANHATTAN,40.70710710727052,-74.01066544521277,6.080221581942,24.8,20.7,43.333333333333336
93,Flatbush,1197101.0,BROOKLYN,40.63632589026681,-73.95840106533912,6.07813079359122,38.9,38.333333333333336,35.28333333333333
94,Flatiron,1519790.0,MANHATTAN,40.73967304763847,-73.99094710528267,6.181783582588254,6.583333333333333,8.066666666666666,36.983333333333334
95,Flatlands,565541.0,BROOKLYN,40.6304460437575,-73.92911302644681,5.752464095429996,49.95,68.28333333333333,26.616666666666667
96,Floral Park,653057.0,QUEENS,40.74137842194548,-73.70884705889253,5.814951088939876,33.31666666666667,74.78333333333333,19.516666666666666
97,Fordham,245679.0,BRONX,40.86099679638657,-73.8964265598163,5.390368035707213,36.3,35.983333333333334,35.583333333333336
98,Forest Hills,1429265.0,QUEENS,40.725263782165065,-73.8444750078899,6.155112758789437,25.383333333333333,34.166666666666664,16.683333333333334
99,Forest Hills Gardens,1167773.0,QUEENS,40.71461108151174,-73.84102211234017,6.067358429738211,30.05,40.28333333333333,19.1
100,Fort Greene,1643528.0,BROOKLYN,40.688527260189815,-73.97290574369099,6.215777107347919,27.966666666666665,30.95,38.38333333333333
101,Fort Hamilton,814413.0,BROOKLYN,40.6147681269423,-74.0319791453799,5.910844697437678,35.86666666666667,48.9,28.666666666666668
102,Fresh Meadows,994190.0,QUEENS,40.734394465331334,-73.78271337003271,5.9974693905001635,31.466666666666665,53.18333333333333,24.616666666666667
103,Fulton Ferry,3465738.5,BROOKLYN,40.70328109093018,-73.99550751888422,6.539795790838537,25.566666666666666,36.233333333333334,35.85
104,Georgetown,506564.0,BROOKLYN,40.623845244784235,-73.91607483951331,5.70463432253134,54.93333333333333,70.0,26.666666666666668
105,Gerritsen Beach,572826.0,BROOKLYN,40.59084843390208,-73.93010170691203,5.7580227219399305,49.31666666666667,69.13333333333334,27.483333333333334
106,Glen Oaks,675657.0,QUEENS,40.74944079974336,-73.71548118999152,5.829726280539666,33.083333333333336,78.08333333333333,19.966666666666665
107,Glendale,760373.5,QUEENS,40.702762429678415,-73.87074167435614,5.881026972732705,30.5,56.43333333333333,21.916666666666668
108,Gowanus,1134676.0,BROOKLYN,40.6739311431872,-73.99444087145346,6.054871869018235,28.35,36.96666666666667,39.5
109,Gramercy,851037.0,MANHATTAN,40.737209832715045,-73.98137594833548,5.929948442042892,13.416666666666666,20.65,33.016666666666666
110,Graniteville,447423.0,STATEN ISLAND,40.62017151223193,-74.1531524638777,5.6507183054565,36.6,66.23333333333333,38.46666666666667
111,Grant City,575531.0,STATEN ISLAND,40.57621558711792,-74.10585598545441,5.7600687211306205,48.416666666666664,54.766666666666666,42.65
112,Grasmere,632809.0,STATEN ISLAND,40.59826835959995,-74.07667436279057,5.801272647200338,39.11666666666667,45.15,33.18333333333333
113,Gravesend,823660.0,BROOKLYN,40.59526001306597,-73.97347087708452,5.915747975536812,44.45,53.78333333333333,26.316666666666666
114,Great Kills,574283.0,STATEN ISLAND,40.54948022871365,-74.14932381490999,5.759125960429752,54.36666666666667,76.16666666666667,51.7
115,Greenpoint,1778795.0,BROOKLYN,40.730200984864744,-73.954240931274,6.250125900023883,17.9,29.716666666666665,29.916666666666668
116,Greenridge,466087.0,STATEN ISLAND,40.559712496342954,-74.19150620964295,5.6684669898517015,42.38333333333333,82.11666666666666,45.75
117,Greenwich Village,1679017.5,MANHATTAN,40.72693288536132,-73.99991402945909,6.225055222709714,11.183333333333334,15.166666666666666,39.5
118,Grymes Hill,531685.5,STATEN ISLAND,40.62418479131304,-74.08724819983736,5.725654816500269,45.6,55.2,39.81666666666667
119,Hamilton Heights,772320.0,MANHATTAN,40.82360428481197,-73.94968791883373,5.887797281474617,27.116666666666667,32.1,36.016666666666666
120,Heartland Village,584755.0,STATEN ISLAND,40.589138948752854,-74.15902208156608,5.766973943970931,42.8,64.23333333333333,42.9
121,High  Bridge,455173.0,BRONX,40.8366230107061,-73.92610209358138,5.658176492625184,28.966666666666665,37.55,32.516666666666666
122,Highland Park,693586.0,BROOKLYN,40.68248551101694,-73.8902809854761,5.841100318343428,33.9,54.63333333333333,21.0
123,Hillcrest,861669.0,QUEENS,40.72382490182924,-73.79760300912679,5.935340468747922,30.0,62.11666666666667,19.25
124,Hollis,555294.0,QUEENS,40.71124344191908,-73.75925009335602,5.7445229809082425,35.1,64.53333333333333,21.766666666666666
125,Holliswood,969171.0,QUEENS,40.720957207644446,-73.76714166714736,5.986400410491878,30.383333333333333,58.766666666666666,20.983333333333334
126,Homecrest,779123.0,BROOKLYN,40.59852509513729,-73.9591845942871,5.891606025072424,46.583333333333336,44.65,28.25
127,Howard Beach,740014.5,QUEENS,40.6542252773849,-73.83813764600289,5.869240229471911,40.28333333333333,82.36666666666666,13.983333333333333
128,Huguenot,777569.5,STATEN ISLAND,40.53191192048964,-74.19174105747821,5.890739217142652,45.56666666666667,,48.93333333333333
129,Hunters Point,1250152.0,QUEENS,40.74341409007358,-73.95386782130753,6.096962820006455,15.3,10.2,26.083333333333332
130,Hunts Point,631906.5,BRONX,40.809729879387135,-73.88331505955298,5.800652822684155,32.36666666666667,56.25,32.38333333333333
131,Inwood,478409.0,MANHATTAN,40.86768396449919,-73.92121042203905,5.6797993411592245,28.883333333333333,38.3,37.06666666666667
132,Jackson Heights,941528.0,QUEENS,40.751981380073715,-73.88282109164372,5.973833239981654,24.65,33.9,26.183333333333334
133,Jamaica Center,635173.0,QUEENS,40.704657360687214,-73.79690165888296,5.802892028776357,33.75,46.31666666666667,18.083333333333332
134,Jamaica Estates,909148.5,QUEENS,40.716804830146174,-73.78722696936667,5.95863482652578,29.3,46.8,20.733333333333334
135,Jamaica Hills,924499.0,QUEENS,40.71145964370486,-73.796464620816,5.965906445733465,30.85,41.75,19.6
136,Kensington,1199048.5,BROOKLYN,40.64238195800357,-73.98042110559481,6.078836750118344,33.63333333333333,42.38333333333333,41.583333333333336
137,Kew Gardens,1133736.0,QUEENS,40.705179035414844,-73.8298190582571,6.054511937192485,29.8,48.93333333333333,17.283333333333335
138,Kew Gardens Hills,844107.5,QUEENS,40.72257824422808,-73.82087764933573,5.926397759047249,27.15,49.0,16.933333333333334
139,Kingsbridge,328997.5,BRONX,40.88168737120525,-73.90281798724611,5.517192597827391,35.333333333333336,45.86666666666667,38.18333333333333
140,Laurelton,491495.0,QUEENS,40.667883896602504,-73.74025607989829,5.691519104093984,38.21666666666667,76.91666666666667,11.266666666666667
141,Lefrak City,949564.0,QUEENS,40.73607457083084,-73.86252471413746,5.977524241226953,25.416666666666668,34.4,20.383333333333333
142,Lenox Hill,999444.0,MANHATTAN,40.76811265828737,-73.95885968813766,5.99975846511514,21.416666666666668,13.15,37.86666666666667
143,Lighthouse Hill,563194.0,STATEN ISLAND,40.576506293794935,-74.13792663771576,5.750658019392628,46.6,76.5,43.13333333333333
144,Lincoln Square,1066367.0,MANHATTAN,40.773528889421705,-73.9853377700127,6.027906696852487,18.966666666666665,16.216666666666665,42.85
145,Lindenwood,682264.0,QUEENS,40.66391841925143,-73.84963782402448,5.833952456119676,38.75,78.93333333333334,12.45
146,Little Italy,1397524.0,MANHATTAN,40.71932379395911,-73.9973046720808,6.145359274861192,16.1,16.0,36.95
147,Little Neck,1001583.0,QUEENS,40.77082619282674,-73.73889775580747,6.000686944591545,33.2,39.35,23.033333333333335
