,Name,Borough,Latitude,Longitude,Manhattan_drive_time,Manhattan_subway_time,JFK_airport_drive_time
0,Wakefield,BRONX,40.89470517661004,-73.8472005205491,40.1,71.61666666666666,36.416666666666664
1,Co-op City,BRONX,40.87429419303015,-73.82993910812405,40.8,94.33333333333333,35.56666666666667
2,Eastchester,BRONX,40.88755567735082,-73.82780644716419,36.95,84.53333333333333,31.733333333333334
3,Fieldston,BRONX,40.895437426903875,-73.90564259591689,31.516666666666666,61.766666666666666,39.45
4,Riverdale,BRONX,40.89083449389134,-73.91258546108577,30.083333333333332,60.21666666666667,40.31666666666667
5,Kingsbridge,BRONX,40.88168737120525,-73.90281798724611,35.333333333333336,45.86666666666667,38.18333333333333
6,Marble Hill,MANHATTAN,40.87655077879968,-73.91065965862988,34.78333333333333,45.28333333333333,38.5
7,Woodlawn,BRONX,40.898272612138086,-73.86731496814183,36.61666666666667,73.9,34.45
8,Norwood,BRONX,40.877224155994504,-73.87939073956817,37.516666666666666,51.483333333333334,34.916666666666664
9,Williamsbridge,BRONX,40.88103887819214,-73.85744642974214,38.65,62.88333333333333,35.25
10,Baychester,BRONX,40.86685810725274,-73.83579759808124,35.25,76.25,30.016666666666666
11,Pelham Parkway,BRONX,40.85741349808869,-73.85475564018006,34.983333333333334,64.38333333333334,28.633333333333333
12,City Island,BRONX,40.84724670491817,-73.7864884526742,38.68333333333333,75.85,33.18333333333333
13,Bedford Park,BRONX,40.87018516497537,-73.88551218419137,35.583333333333336,63.483333333333334,33.68333333333333
14,University Heights,BRONX,40.85572707719668,-73.91041596191317,33.93333333333333,56.25,38.05
15,Morris Heights,BRONX,40.84789792606274,-73.91967159119572,29.616666666666667,59.86666666666667,34.25
16,Fordham,BRONX,40.86099679638657,-73.8964265598163,36.3,40.233333333333334,35.583333333333336
17,East Tremont,BRONX,40.84269615786057,-73.88735617532345,33.166666666666664,50.56666666666667,32.46666666666667
18,West Farms,BRONX,40.83947505672657,-73.87774474910552,29.733333333333334,48.083333333333336,28.55
19,High  Bridge,BRONX,40.8366230107061,-73.92610209358138,28.966666666666665,52.333333333333336,32.516666666666666
20,Melrose,BRONX,40.81975437059498,-73.90942160757443,31.116666666666667,40.28333333333333,34.666666666666664
21,Mott Haven,BRONX,40.80623874935181,-73.91609987487583,24.833333333333332,45.016666666666666,28.383333333333333
22,Port Morris,BRONX,40.80166362775625,-73.91322139386142,25.716666666666665,60.75,29.25
23,Longwood,BRONX,40.815099045458254,-73.89578820094466,28.2,46.88333333333333,29.683333333333334
24,Hunts Point,BRONX,40.809729879387135,-73.88331505955298,32.36666666666667,67.6,32.38333333333333
25,Morrisania,BRONX,40.82359198585537,-73.90150648943066,33.083333333333336,42.0,35.166666666666664
26,Soundview,BRONX,40.82101219791406,-73.86574609554933,30.133333333333333,74.15,28.466666666666665
27,Clason Point,BRONX,40.806551120035934,-73.85414416189273,37.18333333333333,90.71666666666667,33.5
28,Throgs Neck,BRONX,40.815109258040096,-73.8163500215845,34.46666666666667,97.91666666666667,28.166666666666668
29,Country Club,BRONX,40.84424593694742,-73.82409926753857,35.11666666666667,81.21666666666667,28.866666666666667
30,Parkchester,BRONX,40.83793782226733,-73.8560031053579,37.3,68.53333333333333,32.083333333333336
31,Westchester Square,BRONX,40.840619496432744,-73.8421940760445,32.36666666666667,64.23333333333333,26.0
32,Van Nest,BRONX,40.84360847124722,-73.86629918075617,33.416666666666664,54.666666666666664,31.233333333333334
33,Morris Park,BRONX,40.84754906353638,-73.85040178030428,36.11666666666667,77.8,29.766666666666666
34,Belmont,BRONX,40.85727710073898,-73.88845196134812,34.45,51.13333333333333,32.55
35,Spuyten Duyvil,BRONX,40.8813949772709,-73.917190482104,29.233333333333334,59.0,39.35
36,North Riverdale,BRONX,40.9085428295067,-73.90453054908934,33.583333333333336,75.46666666666667,43.8
37,Pelham Bay,BRONX,40.85064140940339,-73.83207378240478,34.2,71.53333333333333,29.216666666666665
38,Schuylerville,BRONX,40.82657951686926,-73.82620275994081,30.433333333333334,86.86666666666666,25.966666666666665
39,Edgewater Park,BRONX,40.82198611816354,-73.81388514428627,32.8,87.46666666666667,27.8
40,Castle Hill,BRONX,40.81901437698835,-73.84802729582742,33.88333333333333,82.43333333333334,29.766666666666666
41,Olinville,BRONX,40.87137078192375,-73.86332361652784,37.916666666666664,56.3,35.583333333333336
42,Pelham Gardens,BRONX,40.862965624780024,-73.8416119483123,35.55,87.3,29.2
43,Concourse,BRONX,40.834283807338544,-73.91558941773451,32.516666666666666,52.05,36.05
44,Unionport,BRONX,40.82977429787165,-73.85053524451942,31.466666666666665,67.13333333333334,27.233333333333334
45,Edenwald,BRONX,40.88456130303736,-73.84808271877175,40.2,71.95,34.983333333333334
46,Bay Ridge,BROOKLYN,40.62580106501069,-74.03062069353821,38.2,51.3,33.766666666666666
47,Bensonhurst,BROOKLYN,40.61100890202048,-73.99517998380736,42.43333333333333,50.63333333333333,32.333333333333336
48,Sunset Park,BROOKLYN,40.64510294925433,-74.01031618527792,36.666666666666664,37.483333333333334,36.983333333333334
49,Greenpoint,BROOKLYN,40.730200984864744,-73.954240931274,17.9,38.53333333333333,29.916666666666668
50,Gravesend,BROOKLYN,40.59526001306597,-73.97347087708452,44.45,53.7,26.316666666666666
51,Brighton Beach,BROOKLYN,40.576825065666085,-73.96509448785343,45.45,50.06666666666667,25.266666666666666
52,Sheepshead Bay,BROOKLYN,40.58689012678388,-73.94318640482987,44.166666666666664,57.15,22.716666666666665
53,Manhattan Terrace,BROOKLYN,40.61443251335102,-73.95743840559946,44.53333333333333,43.9,31.216666666666665
54,Flatbush,BROOKLYN,40.63632589026681,-73.95840106533912,38.9,38.333333333333336,35.28333333333333
55,Crown Heights,BROOKLYN,40.67082917695298,-73.9432911907359,38.53333333333333,34.1,33.36666666666667
56,East Flatbush,BROOKLYN,40.64171776668965,-73.93610256185843,46.38333333333333,55.3,31.466666666666665
57,Kensington,BROOKLYN,40.64238195800357,-73.98042110559481,33.63333333333333,40.35,41.583333333333336
58,Windsor Terrace,BROOKLYN,40.65694583575108,-73.98007340430179,31.1,40.71666666666667,39.483333333333334
59,Prospect Heights,BROOKLYN,40.67682226225477,-73.96485924262697,32.28333333333333,31.216666666666665,39.61666666666667
60,Brownsville,BROOKLYN,40.66394994339758,-73.91023536176615,41.56666666666667,42.63333333333333,27.183333333333334
61,Williamsburg,BROOKLYN,40.70714439344255,-73.95811529220936,25.15,27.983333333333334,31.566666666666666
62,Bushwick,BROOKLYN,40.69811611017905,-73.92525797487053,31.016666666666666,38.96666666666667,33.266666666666666
63,Bedford Stuyvesant,BROOKLYN,40.6872316077205,-73.94178488690304,34.333333333333336,39.65,35.46666666666667
64,Brooklyn Heights,BROOKLYN,40.69586372272413,-73.99378225496432,26.466666666666665,26.1,36.36666666666667
65,Cobble Hill,BROOKLYN,40.68791972248561,-73.9985613921847,27.116666666666667,37.81666666666667,36.43333333333333
66,Carroll Gardens,BROOKLYN,40.68213188564184,-74.00037274122076,28.283333333333335,34.55,37.61666666666667
67,Red Hook,BROOKLYN,40.67625323025092,-74.01275897473568,29.5,43.4,38.35
68,Gowanus,BROOKLYN,40.6739311431872,-73.99444087145346,28.35,35.81666666666667,39.5
69,Fort Greene,BROOKLYN,40.688527260189815,-73.97290574369099,27.966666666666665,30.95,38.38333333333333
70,Park Slope,BROOKLYN,40.672320522682014,-73.97705030183931,33.833333333333336,32.2,42.166666666666664
71,Cypress Hills,BROOKLYN,40.6846357939163,-73.87583132262635,33.6,53.43333333333333,19.616666666666667
72,East New York,BROOKLYN,40.66992570084708,-73.88069863917373,41.0,53.21666666666667,17.9
73,Starrett City,BROOKLYN,40.64758905230878,-73.87936970045882,41.0,70.46666666666667,14.7
74,Canarsie,BROOKLYN,40.63556432797432,-73.90209269778973,47.28333333333333,76.96666666666667,20.983333333333334
75,Flatlands,BROOKLYN,40.6304460437575,-73.92911302644681,49.95,61.8,26.616666666666667
76,Mill Island,BROOKLYN,40.60633642168567,-73.90818571777432,53.55,80.83333333333333,27.2
77,Manhattan Beach,BROOKLYN,40.57791350308661,-73.94353722891894,47.21666666666667,71.75,25.333333333333332
78,Coney Island,BROOKLYN,40.57429256471605,-73.98868295821644,44.016666666666666,62.016666666666666,27.85
79,Bath Beach,BROOKLYN,40.599518702822415,-73.99875221443526,39.016666666666666,54.2,26.666666666666668
80,Borough Park,BROOKLYN,40.63313051275805,-73.99049823044818,38.7,42.31666666666667,41.5
81,Dyker Heights,BROOKLYN,40.61921945772268,-74.01931375636029,34.56666666666667,58.2,31.7
82,Gerritsen Beach,BROOKLYN,40.59084843390208,-73.93010170691203,49.31666666666667,76.05,27.483333333333334
83,Marine Park,BROOKLYN,40.60974777989464,-73.93134404108504,49.46666666666667,67.63333333333334,23.1
84,Clinton Hill,BROOKLYN,40.69322942188155,-73.96784306216374,26.433333333333334,36.28333333333333,33.81666666666667
85,Sea Gate,BROOKLYN,40.576375378902284,-74.00787311200247,46.416666666666664,90.76666666666667,30.25
86,Downtown,BROOKLYN,40.69084402109806,-73.98346337431106,23.233333333333334,21.316666666666666,33.666666666666664
87,Boerum Hill,BROOKLYN,40.687241380657376,-73.98357724689187,27.7,24.483333333333334,38.11666666666667
88,Prospect Lefferts Gardens,BROOKLYN,40.65842001746986,-73.9548986707772,39.35,38.166666666666664,40.18333333333333
89,Ocean Hill,BROOKLYN,40.6784025547954,-73.91306831787404,36.9,38.13333333333333,26.05
90,City Line,BROOKLYN,40.678569957274824,-73.86797598081343,39.11666666666667,53.36666666666667,16.116666666666667
91,Bergen Beach,BROOKLYN,40.615149550453125,-73.89855633630324,55.166666666666664,84.33333333333333,28.35
92,Midwood,BROOKLYN,40.62559589869847,-73.95759523489846,41.4,38.266666666666666,32.88333333333333
93,Prospect Park South,BROOKLYN,40.64700860318523,-73.96261316716055,36.766666666666666,34.45,40.15
94,Georgetown,BROOKLYN,40.623845244784235,-73.91607483951331,54.93333333333333,68.45,26.666666666666668
95,Spring Creek,BROOKLYN,40.65713927658277,-73.86998779106547,40.78333333333333,66.95,14.483333333333333
96,East Williamsburg,BROOKLYN,40.70849241041552,-73.93885815269203,25.6,23.766666666666666,32.0
97,North Side,BROOKLYN,40.714822906532056,-73.95880857587589,26.383333333333333,20.616666666666667,32.833333333333336
98,South Side,BROOKLYN,40.710861472650684,-73.95800095153338,28.0,30.55,36.016666666666666
99,Navy Yard,BROOKLYN,40.698790872180545,-73.97164435527614,26.4,39.916666666666664,33.983333333333334
100,Ocean Parkway,BROOKLYN,40.61305976667946,-73.96836678035548,39.13333333333333,50.583333333333336,30.533333333333335
101,Fort Hamilton,BROOKLYN,40.6147681269423,-74.0319791453799,35.86666666666667,48.9,28.666666666666668
102,Chinatown,MANHATTAN,40.715618422314364,-73.99427936255985,21.266666666666666,20.983333333333334,35.11666666666667
103,Washington Heights,MANHATTAN,40.85190252555309,-73.93690027985242,27.783333333333335,38.68333333333333,36.63333333333333
104,Inwood,MANHATTAN,40.86768396449919,-73.92121042203905,28.883333333333333,42.0,37.06666666666667
105,Hamilton Heights,MANHATTAN,40.82360428481197,-73.94968791883373,27.116666666666667,32.68333333333333,36.016666666666666
106,Manhattanville,MANHATTAN,40.81693442949784,-73.95738539351888,23.966666666666665,34.5,37.916666666666664
107,Central Harlem,MANHATTAN,40.81597606742418,-73.94321112603912,26.616666666666667,32.4,32.45
108,East Harlem,MANHATTAN,40.79224946663037,-73.94418223148531,23.6,38.6,31.0
109,Upper East Side,MANHATTAN,40.77563857330185,-73.96050763135007,21.716666666666665,18.2,37.25
110,Yorkville,MANHATTAN,40.77592984988492,-73.94711784471833,18.966666666666665,19.516666666666666,31.866666666666667
111,Lenox Hill,MANHATTAN,40.76811265828737,-73.95885968813766,21.416666666666668,13.15,37.86666666666667
112,Roosevelt Island,MANHATTAN,40.762403730702246,-73.9494705736962,24.183333333333334,19.35,35.65
113,Upper West Side,MANHATTAN,40.7876579985349,-73.9770592363061,22.033333333333335,17.283333333333335,42.06666666666667
114,Lincoln Square,MANHATTAN,40.773528889421705,-73.9853377700127,18.966666666666665,19.4,42.85
115,Clinton,MANHATTAN,40.758333686906404,-73.99640768221386,10.333333333333334,15.883333333333333,40.63333333333333
116,Midtown,MANHATTAN,40.75469110270627,-73.98166882730311,9.3,11.583333333333334,38.11666666666667
117,Murray Hill,MANHATTAN,40.74830307725222,-73.97833207924134,7.566666666666666,3.1666666666666665,28.816666666666666
118,Chelsea,MANHATTAN,40.74403470674802,-74.0031163347282,9.866666666666667,16.416666666666668,43.333333333333336
119,Greenwich Village,MANHATTAN,40.72693288536132,-73.99991402945909,11.183333333333334,15.166666666666666,39.5
120,East Village,MANHATTAN,40.72784677727029,-73.98222616506425,16.483333333333334,20.366666666666667,36.55
121,Lower East Side,MANHATTAN,40.71780674892769,-73.98089031999298,18.15,28.433333333333334,35.31666666666667
122,Tribeca,MANHATTAN,40.72152196744325,-74.01068328559094,16.3,21.05,43.78333333333333
123,Little Italy,MANHATTAN,40.71932379395911,-73.9973046720808,16.1,17.166666666666668,36.95
124,Soho,MANHATTAN,40.72218384131798,-74.00065666959766,12.9,15.2,39.46666666666667
125,West Village,MANHATTAN,40.734433935724375,-74.00617998126819,11.5,8.783333333333333,44.833333333333336
126,Manhattan Valley,MANHATTAN,40.7973070417029,-73.96428617740662,24.966666666666665,25.883333333333333,39.8
127,Morningside Heights,MANHATTAN,40.80799973816586,-73.96389627905339,27.25,38.55,42.333333333333336
128,Gramercy,MANHATTAN,40.737209832715045,-73.98137594833548,13.416666666666666,18.7,33.016666666666666
129,Battery Park City,MANHATTAN,40.71193198394569,-74.01686930508625,21.066666666666666,24.55,40.733333333333334
130,Financial District,MANHATTAN,40.70710710727052,-74.01066544521277,24.8,20.7,43.333333333333336
131,Astoria,QUEENS,40.768508593354966,-73.91565374304241,22.983333333333334,30.533333333333335,25.55
132,Woodside,QUEENS,40.746349088602265,-73.90184166838291,21.2,18.35,26.033333333333335
133,Jackson Heights,QUEENS,40.751981380073715,-73.88282109164372,24.65,30.216666666666665,26.183333333333334
134,Elmhurst,QUEENS,40.744048505122066,-73.88165622288396,23.616666666666667,29.833333333333332,27.166666666666668
135,Howard Beach,QUEENS,40.6542252773849,-73.83813764600289,40.28333333333333,83.66666666666667,13.983333333333333
136,South Corona,QUEENS,40.7423817501567,-73.85682497345266,25.35,53.31666666666667,21.383333333333333
137,Forest Hills,QUEENS,40.725263782165065,-73.8444750078899,25.383333333333333,41.46666666666667,16.683333333333334
138,Kew Gardens,QUEENS,40.705179035414844,-73.8298190582571,29.8,55.31666666666667,17.283333333333335
139,Richmond Hill,QUEENS,40.69794731471767,-73.83183321446894,31.75,43.43333333333333,18.316666666666666
140,Downtown Flushing,QUEENS,40.76116362081876,-73.82936758711861,27.833333333333332,34.733333333333334,21.483333333333334
141,Long Island City,QUEENS,40.75021734610532,-73.93920223915512,19.1,17.166666666666668,30.033333333333335
142,Sunnyside,QUEENS,40.74017628351928,-73.92691617561584,17.833333333333332,36.06666666666667,25.9
143,East Elmhurst,QUEENS,40.764073238830946,-73.86704147658779,26.1,62.11666666666667,20.716666666666665
144,Maspeth,QUEENS,40.72542737409365,-73.89621713626867,18.583333333333332,44.65,21.35
145,Ridgewood,QUEENS,40.70832315613862,-73.90143517559596,26.116666666666667,46.63333333333333,27.783333333333335
146,Glendale,QUEENS,40.702762429678415,-73.87074167435614,30.5,71.15,21.916666666666668
147,Rego Park,QUEENS,40.72897409480739,-73.85782686905377,23.65,35.61666666666667,20.716666666666665
148,Woodhaven,QUEENS,40.689886879157925,-73.85811046554328,33.5,56.68333333333333,20.083333333333332
149,Ozone Park,QUEENS,40.68070846826546,-73.84320266173454,34.36666666666667,53.8,16.466666666666665
