,Name,Borough,Latitude,Longitude,Manhattan_drive_time,Manhattan_subway_time,JFK_airport_drive_time
150,South Ozone Park,QUEENS,40.66854957767199,-73.80986478649048,35.78333333333333,102.88333333333334,9.9
151,College Point,QUEENS,40.78490274926025,-73.84304528896132,32.4,71.83333333333333,26.05
152,Whitestone,QUEENS,40.781290766026984,-73.8142021661087,28.8,60.016666666666666,22.45
153,Bayside,QUEENS,40.76604063281068,-73.77427363068676,30.433333333333334,36.36666666666667,24.4
154,Auburndale,QUEENS,40.761729549032665,-73.79176243728068,31.45,30.766666666666666,27.133333333333333
155,Little Neck,QUEENS,40.77082619282674,-73.73889775580747,33.2,41.35,23.033333333333335
156,Douglaston,QUEENS,40.766846097907674,-73.74249820727337,32.38333333333333,41.56666666666667,22.216666666666665
157,Glen Oaks,QUEENS,40.74944079974336,-73.71548118999152,33.083333333333336,71.38333333333334,19.966666666666665
158,Bellerose,QUEENS,40.72857318176679,-73.7201281482691,32.63333333333333,70.71666666666667,17.483333333333334
159,Kew Gardens Hills,QUEENS,40.72257824422808,-73.82087764933573,27.15,49.516666666666666,16.933333333333334
160,Fresh Meadows,QUEENS,40.734394465331334,-73.78271337003271,31.466666666666665,61.21666666666667,24.616666666666667
161,Briarwood,QUEENS,40.710935472522756,-73.81174822458641,29.683333333333334,50.63333333333333,15.816666666666666
162,Jamaica Center,QUEENS,40.704657360687214,-73.79690165888296,33.75,38.7,18.083333333333332
163,Oakland Gardens,QUEENS,40.74561857141858,-73.75494976234339,29.5,52.21666666666667,20.716666666666665
164,Queens Village,QUEENS,40.7188930921674,-73.73871484578433,33.7,68.33333333333333,18.85
165,Hollis,QUEENS,40.71124344191908,-73.75925009335602,35.1,64.38333333333334,21.766666666666666
166,South Jamaica,QUEENS,40.69691125378992,-73.79042613135549,35.833333333333336,60.61666666666667,17.266666666666666
167,St. Albans,QUEENS,40.69444538522363,-73.75867603727725,38.93333333333333,65.61666666666666,18.816666666666666
168,Rochdale,QUEENS,40.675211395917366,-73.77258787620913,38.13333333333333,68.18333333333334,11.183333333333334
169,Springfield Gardens,QUEENS,40.666230490368626,-73.76042092682295,37.983333333333334,54.25,12.333333333333334
170,Cambria Heights,QUEENS,40.69277463916089,-73.73526873708033,37.25,78.61666666666666,13.7
171,Rosedale,QUEENS,40.65981643342812,-73.73526079428285,39.88333333333333,55.0,12.933333333333334
172,Far Rockaway,QUEENS,40.60313443250093,-73.7549796804388,52.083333333333336,81.88333333333334,27.3
173,Broad Channel,QUEENS,40.603026583512424,-73.82005489110327,46.71666666666667,75.98333333333333,20.416666666666668
174,Breezy Point,QUEENS,40.557401288454564,-73.92551196994177,54.43333333333333,,28.133333333333333
175,Steinway,QUEENS,40.77592301564293,-73.90228960391681,24.666666666666668,39.36666666666667,25.8
176,Beechhurst,QUEENS,40.792781403600515,-73.80436451720996,28.833333333333332,89.21666666666667,22.466666666666665
177,Bay Terrace,QUEENS,40.7828428062456,-73.77680222621588,31.566666666666666,47.68333333333333,23.6
178,Edgemere,QUEENS,40.59564180736854,-73.77613282391712,56.016666666666666,77.58333333333333,31.25
179,Arverne,QUEENS,40.58914394372975,-73.7919923313695,54.71666666666667,76.51666666666667,28.416666666666668
180,Seaside,QUEENS,40.58280169684563,-73.82236121088758,52.11666666666667,79.71666666666667,25.816666666666666
181,Neponsit,QUEENS,40.57203673021705,-73.85754672410836,49.95,108.23333333333333,23.65
182,Murray Hill,QUEENS,40.7641261226141,-73.81276269135873,31.266666666666666,27.833333333333332,24.916666666666668
183,Floral Park,QUEENS,40.74137842194548,-73.70884705889253,33.31666666666667,69.05,19.516666666666666
184,Holliswood,QUEENS,40.720957207644446,-73.76714166714736,30.383333333333333,61.56666666666667,20.983333333333334
185,Jamaica Estates,QUEENS,40.716804830146174,-73.78722696936667,29.3,53.6,20.733333333333334
186,Queensboro Hill,QUEENS,40.744572309286745,-73.82580915110566,23.633333333333333,55.266666666666666,19.45
187,Hillcrest,QUEENS,40.72382490182924,-73.79760300912679,30.0,49.53333333333333,19.25
188,Ravenswood,QUEENS,40.76170452605419,-73.93157506072886,23.216666666666665,29.266666666666666,29.933333333333334
189,Lindenwood,QUEENS,40.66391841925143,-73.84963782402448,38.75,83.46666666666667,12.45
190,Laurelton,QUEENS,40.667883896602504,-73.74025607989829,38.21666666666667,52.55,11.266666666666667
191,Lefrak City,QUEENS,40.73607457083084,-73.86252471413746,25.416666666666668,40.6,20.383333333333333
192,Belle Harbor,QUEENS,40.57615556543113,-73.85401750392529,50.75,101.43333333333334,24.45
193,Rockaway Park,QUEENS,40.58034295646135,-73.84153370226193,52.1,87.08333333333333,25.8
194,Somerville,QUEENS,40.59771061565772,-73.79664750844056,55.45,79.61666666666666,29.15
195,Brookville,QUEENS,40.66000322733616,-73.7517531073116,39.9,55.65,12.95
196,Bellaire,QUEENS,40.73301404027838,-73.73889198912488,32.483333333333334,57.45,17.916666666666668
197,North Corona,QUEENS,40.75407099904894,-73.85751790676454,25.5,46.2,18.616666666666667
198,Forest Hills Gardens,QUEENS,40.71461108151174,-73.84102211234017,30.05,47.083333333333336,19.1
199,St. George,STATEN ISLAND,40.64498157100444,-74.07935312512804,50.233333333333334,69.01666666666667,44.3
200,New Brighton,STATEN ISLAND,40.64061455913515,-74.08701650516633,48.61666666666667,83.81666666666666,42.833333333333336
201,Stapleton,STATEN ISLAND,40.6269276253818,-74.07790192660073,45.166666666666664,58.96666666666667,39.38333333333333
202,Rosebank,STATEN ISLAND,40.61530494652765,-74.06980526716148,41.516666666666666,59.6,35.96666666666667
203,West Brighton,STATEN ISLAND,40.63187892654611,-74.10718178265617,46.333333333333336,62.71666666666667,40.55
204,Grymes Hill,STATEN ISLAND,40.62418479131304,-74.08724819983736,45.6,64.03333333333333,39.81666666666667
205,Todt Hill,STATEN ISLAND,40.59706851814676,-74.11132881800887,41.38333333333333,74.16666666666667,37.083333333333336
206,South Beach,STATEN ISLAND,40.5802474135096,-74.07955292539827,42.4,55.61666666666667,36.61666666666667
207,Port Richmond,STATEN ISLAND,40.63366930554369,-74.12943426797015,41.916666666666664,56.233333333333334,42.95
208,Mariner's Harbor,STATEN ISLAND,40.63254639048117,-74.15008537046988,38.55,72.05,39.56666666666667
209,Port Ivory,STATEN ISLAND,40.63968297845546,-74.17464532993549,38.13333333333333,79.2,41.416666666666664
210,Castleton Corners,STATEN ISLAND,40.613335937667465,-74.1191805853485,39.266666666666666,61.083333333333336,35.75
211,New Springville,STATEN ISLAND,40.59425237916174,-74.16496031329834,39.88333333333333,118.98333333333333,42.45
212,Travis,STATEN ISLAND,40.58631375103285,-74.19073717538123,39.333333333333336,82.5,42.71666666666667
213,New Dorp,STATEN ISLAND,40.57257231820636,-74.11647943606387,49.06666666666667,55.3,44.75
214,Oakwood,STATEN ISLAND,40.558462243288844,-74.12156593771904,53.5,54.65,47.733333333333334
215,Great Kills,STATEN ISLAND,40.54948022871365,-74.14932381490999,54.36666666666667,69.25,51.7
216,Eltingville,STATEN ISLAND,40.54223074745079,-74.16433080419367,49.63333333333333,67.3,52.43333333333333
217,Annadale,STATEN ISLAND,40.538114174745104,-74.17854866165885,47.35,80.88333333333334,50.71666666666667
218,Woodrow,STATEN ISLAND,40.53745265012707,-74.22135055371616,44.06666666666667,96.93333333333334,47.43333333333333
219,Tottenville,STATEN ISLAND,40.505333761156464,-74.24656934235291,50.18333333333333,98.2,53.55
220,Tompkinsville,STATEN ISLAND,40.63731606711036,-74.08055351790122,47.333333333333336,65.83333333333333,41.55
221,Silver Lake,STATEN ISLAND,40.619193107926804,-74.09629029235465,41.31666666666667,57.93333333333333,35.53333333333333
222,Sunnyside,STATEN ISLAND,40.612760157564935,-74.09712552178537,39.65,58.583333333333336,33.86666666666667
223,Ditmas Park,BROOKLYN,40.64367518334101,-73.96101312466787,36.333333333333336,35.46666666666667,39.733333333333334
224,Wingate,BROOKLYN,40.660946561881154,-73.93718680559321,43.0,50.166666666666664,34.55
225,Rugby,BROOKLYN,40.65557231328081,-73.92688212616963,47.78333333333333,53.46666666666667,28.95
226,Park Hill,STATEN ISLAND,40.60919044434562,-74.08015734936303,41.06666666666667,50.8,35.28333333333333
227,Westerleigh,STATEN ISLAND,40.62109047275413,-74.13304143951713,40.766666666666666,70.61666666666666,39.65
228,Graniteville,STATEN ISLAND,40.62017151223193,-74.1531524638777,36.6,77.16666666666667,38.46666666666667
229,Arlington,STATEN ISLAND,40.63532509911496,-74.16510420241131,37.93333333333333,76.2,43.55
230,Arrochar,STATEN ISLAND,40.596312571276776,-74.06712363225581,38.5,66.53333333333333,32.733333333333334
231,Grasmere,STATEN ISLAND,40.59826835959995,-74.07667436279057,39.11666666666667,66.8,33.18333333333333
232,Old Town,STATEN ISLAND,40.596328913795176,-74.08751118005587,42.766666666666666,38.13333333333333,36.983333333333334
233,Dongan Hills,STATEN ISLAND,40.58867294819932,-74.09639905312528,46.03333333333333,46.7,40.25
234,Midland Beach,STATEN ISLAND,40.573526905742874,-74.09348266303599,44.61666666666667,56.833333333333336,38.85
235,Grant City,STATEN ISLAND,40.57621558711792,-74.10585598545441,48.416666666666664,47.03333333333333,42.65
236,New Dorp Beach,STATEN ISLAND,40.56425549307338,-74.10432707469131,52.21666666666667,61.68333333333333,46.45
237,Bay Terrace,STATEN ISLAND,40.55398800858466,-74.13916622175775,52.81666666666667,62.68333333333333,49.61666666666667
238,Huguenot,STATEN ISLAND,40.53191192048964,-74.19174105747821,45.56666666666667,87.4,48.93333333333333
239,Pleasant Plains,STATEN ISLAND,40.52469937611818,-74.21983106616784,45.11666666666667,97.11666666666666,48.483333333333334
240,Butler Manor,STATEN ISLAND,40.506081653463085,-74.22950350260034,48.833333333333336,95.76666666666667,52.2
241,Charleston,STATEN ISLAND,40.530531482833176,-74.23215775896533,46.75,103.81666666666666,49.93333333333333
242,Rossville,STATEN ISLAND,40.549404006500765,-74.21572851113959,41.666666666666664,90.65,45.03333333333333
243,Arden Heights,STATEN ISLAND,40.549285822783254,-74.185886745839,44.43333333333333,100.28333333333333,47.8
244,Greenridge,STATEN ISLAND,40.559712496342954,-74.19150620964295,42.38333333333333,80.55,45.75
245,Heartland Village,STATEN ISLAND,40.589138948752854,-74.15902208156608,42.8,61.733333333333334,42.9
246,Chelsea,STATEN ISLAND,40.59472602746298,-74.18956045519697,39.416666666666664,77.93333333333334,42.78333333333333
247,Bloomfield,STATEN ISLAND,40.60577868452362,-74.18725638381574,37.46666666666667,129.06666666666666,40.833333333333336
248,Bulls Head,STATEN ISLAND,40.60959180042034,-74.15940948657129,37.983333333333334,71.85,38.28333333333333
249,Carnegie Hill,MANHATTAN,40.78268256712574,-73.95325646837121,23.116666666666667,22.7,34.2
250,Noho,MANHATTAN,40.72325901885772,-73.98843368023604,17.383333333333333,21.8,37.483333333333334
251,Civic Center,MANHATTAN,40.715228920462856,-74.00541529873362,16.883333333333333,18.083333333333332,39.7
252,Midtown South,MANHATTAN,40.748509664312245,-73.98871313285254,0.0,0.0,34.25
253,Richmond Town,STATEN ISLAND,40.56960594275509,-74.13405729862578,48.516666666666666,71.61666666666666,45.13333333333333
254,Shore Acres,STATEN ISLAND,40.609719340792886,-74.06667766061778,39.28333333333333,41.38333333333333,33.35
255,Clifton,STATEN ISLAND,40.61917845202847,-74.07264244548406,42.733333333333334,57.733333333333334,36.95
256,Concord,STATEN ISLAND,40.604473189687944,-74.08402364740365,39.65,43.56666666666667,33.86666666666667
257,Emerson Hill,STATEN ISLAND,40.606794394801035,-74.09776206972529,42.11666666666667,59.31666666666667,36.333333333333336
258,Randall Manor,STATEN ISLAND,40.63563000681155,-74.09805062373894,47.95,75.51666666666667,42.166666666666664
259,Howland Hook,STATEN ISLAND,40.638432837947995,-74.1862233174983,37.96666666666667,137.36666666666667,41.25
260,Elm Park,STATEN ISLAND,40.63014674119387,-74.14181678968897,39.3,70.68333333333334,39.78333333333333
261,Remsen Village,BROOKLYN,40.65211745179353,-73.91665331978055,46.166666666666664,55.65,25.45
262,New Lots,BROOKLYN,40.66274427969663,-73.885117763793,40.31666666666667,51.516666666666666,18.85
263,Paerdegat Basin,BROOKLYN,40.63131755039671,-73.90233474295843,45.45,73.38333333333334,19.15
264,Mill Basin,BROOKLYN,40.615974239623405,-73.9151539155041,49.95,66.46666666666667,23.6
265,Jamaica Hills,QUEENS,40.71145964370486,-73.796464620816,30.85,48.55,19.6
266,Utopia,QUEENS,40.7335002542976,-73.79671678028357,29.166666666666668,70.36666666666666,23.116666666666667
267,Pomonok,QUEENS,40.73493618075482,-73.80486120040544,27.066666666666666,61.36666666666667,21.783333333333335
268,Astoria Heights,QUEENS,40.770317392998244,-73.89467996270581,23.25,113.45,24.383333333333333
269,Claremont Village,BRONX,40.83142834161551,-73.90119903387674,33.93333333333333,49.95,33.53333333333333
270,Concourse Village,BRONX,40.82478049084294,-73.91584652759016,33.03333333333333,46.68333333333333,35.583333333333336
271,Mount Eden,BRONX,40.843826176716576,-73.91655551964426,30.233333333333334,50.03333333333333,31.583333333333332
272,Mount Hope,BRONX,40.84884160724669,-73.90829930881995,31.766666666666666,40.81666666666667,34.416666666666664
273,Sutton Place,MANHATTAN,40.76028033131378,-73.9635561409431,18.733333333333334,20.633333333333333,32.45
274,Hunters Point,QUEENS,40.74341409007358,-73.95386782130753,15.3,25.133333333333333,26.083333333333332
275,Turtle Bay,MANHATTAN,40.75204236950726,-73.96770824581843,13.766666666666667,21.766666666666666,30.216666666666665
276,Tudor City,MANHATTAN,40.74691741074023,-73.97121928722272,12.083333333333334,23.65,28.6
277,Stuyvesant Town,MANHATTAN,40.73099955477065,-73.9740517046921,15.083333333333334,17.983333333333334,33.5
278,Flatiron,MANHATTAN,40.73967304763847,-73.99094710528267,6.583333333333333,11.216666666666667,36.983333333333334
279,Sunnyside Gardens,QUEENS,40.745651806080794,-73.9181928643169,23.433333333333334,20.85,29.683333333333334
280,Blissville,QUEENS,40.73725071694501,-73.93244235260185,14.133333333333333,27.116666666666667,31.633333333333333
281,Fulton Ferry,BROOKLYN,40.70328109093018,-73.99550751888422,25.566666666666666,27.533333333333335,35.85
282,Vinegar Hill,BROOKLYN,40.703321498828785,-73.981116035924,25.3,44.31666666666667,34.46666666666667
283,Weeksville,BROOKLYN,40.67503986503241,-73.93053108817347,40.43333333333333,44.71666666666667,29.983333333333334
284,Broadway Junction,BROOKLYN,40.67786104769535,-73.90331684852606,35.21666666666667,39.21666666666667,24.45
285,Dumbo,BROOKLYN,40.70317632822696,-73.98875280745047,24.5,27.133333333333333,34.9
286,Manor Heights,STATEN ISLAND,40.60180957631448,-74.12059399718008,40.75,76.7,37.083333333333336
287,Willowbrook,STATEN ISLAND,40.60370692627375,-74.13208447484305,38.9,78.28333333333333,35.9
288,Sandy Ground,STATEN ISLAND,40.5411399220918,-74.21776636068574,41.766666666666666,87.96666666666667,45.13333333333333
289,Egbertville,STATEN ISLAND,40.579118742961256,-74.12727240604953,45.25,106.61666666666666,41.88333333333333
290,Roxbury,QUEENS,40.567375889570364,-73.89213760232829,50.81666666666667,119.31666666666666,24.516666666666666
291,Homecrest,BROOKLYN,40.59852509513729,-73.9591845942871,46.583333333333336,44.65,28.25
292,Middle Village,QUEENS,40.71641451115823,-73.8811431920061,25.283333333333335,64.43333333333334,25.916666666666668
293,Prince's Bay,STATEN ISLAND,40.526264067348166,-74.20152556457666,45.35,89.08333333333333,48.71666666666667
294,Lighthouse Hill,STATEN ISLAND,40.576506293794935,-74.13792663771576,46.6,76.1,43.13333333333333
295,Richmond Valley,STATEN ISLAND,40.519541457489126,-74.22957080626948,46.166666666666664,90.83333333333333,49.53333333333333
296,Malba,QUEENS,40.790601556701525,-73.8266775713865,28.4,63.5,22.05
297,Highland Park,BROOKLYN,40.68248551101694,-73.8902809854761,33.9,51.416666666666664,21.0
298,Madison,BROOKLYN,40.609377701137696,-73.948415153289,48.166666666666664,49.05,28.616666666666667
