,amount,borough_name,hood_name,total_crime,Latitude,Longitude,Manhattan_drive_time,Manhattan_subway_time,JFK_airport_drive_time
144,742687.0,MANHATTAN,Morningside Heights,27,40.80799973816586,-73.96389627905339,27.25,38.55,42.333333333333336
145,711365.0,MANHATTAN,Murray Hill,44,40.748303077252224,-73.97833207924134,7.566666666666666,3.1666666666666665,28.816666666666666
146,1108952.0,MANHATTAN,Noho,63,40.72325901885772,-73.98843368023604,17.383333333333333,21.8,37.48333333333333
147,718267.0,MANHATTAN,Roosevelt Island,3,40.762403730702246,-73.9494705736962,24.18333333333333,19.35,35.65
148,3510702.0,MANHATTAN,Soho,29,40.72218384131798,-74.00065666959766,12.9,15.2,39.46666666666667
149,836911.0,MANHATTAN,Stuyvesant Town,14,40.73099955477065,-73.9740517046921,15.083333333333336,17.983333333333334,33.5
150,1157966.0,MANHATTAN,Sutton Place,59,40.76028033131378,-73.9635561409431,18.733333333333334,20.633333333333333,32.45
151,3579060.5,MANHATTAN,Tribeca,20,40.72152196744325,-74.01068328559093,16.3,21.05,43.78333333333333
152,873520.0,MANHATTAN,Tudor City,13,40.74691741074023,-73.97121928722272,12.083333333333336,23.65,28.6
153,868950.0,MANHATTAN,Turtle Bay,38,40.75204236950726,-73.96770824581843,13.766666666666667,21.766666666666666,30.216666666666665
154,1627817.0,MANHATTAN,Upper East Side,20,40.77563857330185,-73.96050763135005,21.716666666666665,18.2,37.25
155,1195420.0,MANHATTAN,Upper West Side,67,40.7876579985349,-73.97705923630609,22.03333333333333,17.283333333333335,42.06666666666667
156,585055.0,MANHATTAN,Washington Heights,121,40.85190252555309,-73.93690027985242,27.78333333333333,38.68333333333333,36.63333333333333
157,1376298.0,MANHATTAN,West Village,32,40.734433935724375,-74.00617998126819,11.5,8.783333333333333,44.83333333333334
158,743266.0,MANHATTAN,Yorkville,35,40.77592984988492,-73.94711784471833,18.966666666666665,19.516666666666666,31.86666666666667
159,922134.0,QUEENS,Arverne,18,40.58914394372975,-73.7919923313695,54.71666666666667,76.51666666666667,28.41666666666667
160,1374460.0,QUEENS,Astoria,76,40.768508593354966,-73.9156537430424,22.98333333333333,30.53333333333333,25.55
161,1158351.0,QUEENS,Astoria Heights,11,40.770317392998244,-73.89467996270581,23.25,113.45,24.38333333333333
162,894334.0,QUEENS,Auburndale,10,40.761729549032665,-73.79176243728068,31.45,30.766666666666666,27.13333333333333
163,896975.0,QUEENS,Bay Terrace,6,40.782842806245604,-73.77680222621588,31.566666666666666,47.68333333333333,23.6
164,975283.0,QUEENS,Bayside,22,40.76604063281068,-73.77427363068676,30.43333333333333,36.36666666666667,24.4
165,1026172.5,QUEENS,Beechhurst,5,40.79278140360052,-73.80436451720995,28.83333333333333,89.21666666666668,22.466666666666665
166,680868.5,QUEENS,Bellaire,20,40.733014040278384,-73.73889198912487,32.48333333333333,57.45,17.916666666666668
167,870570.0,QUEENS,Belle Harbor,2,40.57615556543113,-73.85401750392529,50.75,101.43333333333334,24.45
168,626697.0,QUEENS,Bellerose,13,40.72857318176679,-73.7201281482691,32.63333333333333,70.71666666666667,17.483333333333334
169,1158119.0,QUEENS,Blissville,13,40.737250716945006,-73.93244235260184,14.133333333333333,27.11666666666667,31.63333333333333
170,712692.0,QUEENS,Briarwood,39,40.710935472522756,-73.81174822458641,29.68333333333333,50.63333333333333,15.816666666666665
171,424867.0,QUEENS,Broad Channel,2,40.60302658351242,-73.82005489110327,46.71666666666667,75.98333333333333,20.416666666666668
172,532168.0,QUEENS,Brookville,7,40.660003227336155,-73.75175310731159,39.9,55.65,12.95
173,499317.5,QUEENS,Cambria Heights,15,40.69277463916089,-73.73526873708033,37.25,78.61666666666666,13.7
174,853173.0,QUEENS,College Point,20,40.78490274926025,-73.84304528896132,32.4,71.83333333333333,26.05
175,1023615.0,QUEENS,Douglaston,2,40.76684609790768,-73.74249820727339,32.38333333333333,41.56666666666667,22.216666666666665
176,820455.0,QUEENS,Downtown Flushing,72,40.761163620818756,-73.82936758711861,27.83333333333333,34.73333333333333,21.48333333333333
177,934862.5,QUEENS,East Elmhurst,36,40.76407323883095,-73.8670414765878,26.1,62.11666666666667,20.716666666666665
178,555755.5,QUEENS,Edgemere,12,40.595641807368544,-73.77613282391712,56.01666666666666,77.58333333333333,31.25
179,1071081.5,QUEENS,Elmhurst,66,40.74404850512207,-73.88165622288395,23.61666666666667,29.83333333333333,27.16666666666667
180,619949.0,QUEENS,Far Rockaway,60,40.60313443250093,-73.7549796804388,52.08333333333334,81.88333333333334,27.3
181,653057.0,QUEENS,Floral Park,6,40.74137842194548,-73.70884705889253,33.31666666666667,69.05,19.516666666666666
182,1429265.0,QUEENS,Forest Hills,23,40.725263782165065,-73.84447500788991,25.38333333333333,41.46666666666667,16.683333333333334
183,1167773.0,QUEENS,Forest Hills Gardens,5,40.71461108151174,-73.84102211234017,30.05,47.08333333333334,19.1
184,994190.0,QUEENS,Fresh Meadows,13,40.73439446533133,-73.7827133700327,31.466666666666665,61.21666666666667,24.61666666666667
185,675657.0,QUEENS,Glen Oaks,12,40.74944079974336,-73.71548118999151,33.083333333333336,71.38333333333334,19.966666666666665
186,760373.5,QUEENS,Glendale,20,40.702762429678415,-73.87074167435614,30.5,71.15,21.91666666666667
187,861669.0,QUEENS,Hillcrest,6,40.72382490182924,-73.7976030091268,30.0,49.53333333333333,19.25
188,555294.0,QUEENS,Hollis,25,40.71124344191908,-73.75925009335602,35.1,64.38333333333334,21.766666666666666
189,969171.0,QUEENS,Holliswood,12,40.72095720764445,-73.76714166714736,30.38333333333333,61.56666666666667,20.983333333333334
190,740014.5,QUEENS,Howard Beach,14,40.654225277384896,-73.83813764600289,40.28333333333333,83.66666666666667,13.983333333333333
191,1250152.0,QUEENS,Hunters Point,20,40.74341409007358,-73.95386782130754,15.3,25.13333333333333,26.08333333333333
192,941528.0,QUEENS,Jackson Heights,74,40.75198138007372,-73.88282109164372,24.65,30.216666666666665,26.18333333333333
193,635173.0,QUEENS,Jamaica Center,55,40.704657360687214,-73.79690165888294,33.75,38.7,18.08333333333333
194,909148.5,QUEENS,Jamaica Estates,12,40.71680483014617,-73.78722696936667,29.3,53.6,20.733333333333334
195,924499.0,QUEENS,Jamaica Hills,15,40.711459643704856,-73.796464620816,30.85,48.55,19.6
196,1133736.0,QUEENS,Kew Gardens,16,40.70517903541485,-73.82981905825709,29.8,55.31666666666667,17.283333333333335
197,844107.5,QUEENS,Kew Gardens Hills,12,40.722578244228075,-73.82087764933574,27.15,49.51666666666666,16.933333333333334
198,491495.0,QUEENS,Laurelton,21,40.66788389660249,-73.7402560798983,38.21666666666667,52.55,11.266666666666667
199,949564.0,QUEENS,Lefrak City,50,40.736074570830844,-73.86252471413745,25.41666666666667,40.6,20.383333333333333
200,682264.0,QUEENS,Lindenwood,12,40.66391841925143,-73.84963782402448,38.75,83.46666666666667,12.45
201,1326193.0,QUEENS,Long Island City,30,40.750217346105316,-73.93920223915512,19.1,17.166666666666668,30.03333333333333
202,1110734.0,QUEENS,Malba,7,40.79060155670153,-73.8266775713865,28.4,63.5,22.05
203,833202.5,QUEENS,Maspeth,19,40.72542737409365,-73.89621713626867,18.58333333333333,44.65,21.35
204,789537.0,QUEENS,Middle Village,14,40.71641451115823,-73.88114319200609,25.28333333333333,64.43333333333334,25.91666666666667
205,1169898.0,QUEENS,Murray Hill,27,40.7641261226141,-73.81276269135874,31.266666666666666,27.83333333333333,24.91666666666667
206,1270646.0,QUEENS,Neponsit,4,40.57203673021705,-73.85754672410836,49.95,108.23333333333332,23.65
207,1002355.0,QUEENS,North Corona,45,40.75407099904894,-73.85751790676454,25.5,46.2,18.616666666666667
208,975464.0,QUEENS,Oakland Gardens,11,40.745618571418575,-73.75494976234339,29.5,52.21666666666667,20.716666666666665
209,630938.0,QUEENS,Ozone Park,55,40.680708468265465,-73.84320266173454,34.36666666666667,53.8,16.466666666666665
210,863843.5,QUEENS,Pomonok,19,40.73493618075482,-73.80486120040544,27.066666666666666,61.36666666666667,21.78333333333333
211,552230.5,QUEENS,Queens Village,27,40.7188930921674,-73.73871484578433,33.7,68.33333333333333,18.85
212,1000769.0,QUEENS,Queensboro Hill,17,40.744572309286745,-73.82580915110564,23.63333333333333,55.26666666666666,19.45
213,1200520.0,QUEENS,Ravenswood,46,40.76170452605419,-73.93157506072886,23.216666666666665,29.266666666666666,29.93333333333333
214,886887.0,QUEENS,Rego Park,20,40.72897409480739,-73.85782686905377,23.65,35.61666666666667,20.716666666666665
215,742586.0,QUEENS,Richmond Hill,63,40.69794731471767,-73.83183321446894,31.75,43.43333333333333,18.316666666666666
216,848910.0,QUEENS,Ridgewood,80,40.70832315613862,-73.90143517559595,26.11666666666667,46.63333333333333,27.78333333333333
217,601041.0,QUEENS,Rochdale,66,40.675211395917366,-73.77258787620913,38.13333333333333,68.18333333333334,11.183333333333335
218,719085.0,QUEENS,Rockaway Park,7,40.58034295646135,-73.84153370226194,52.1,87.08333333333331,25.8
219,554105.0,QUEENS,Rosedale,16,40.65981643342812,-73.73526079428285,39.88333333333333,55.0,12.933333333333335
220,540126.0,QUEENS,Seaside,37,40.58280169684563,-73.82236121088758,52.11666666666667,79.71666666666667,25.816666666666666
221,604125.0,QUEENS,Somerville,8,40.59771061565772,-73.79664750844056,55.45,79.61666666666666,29.15
222,1103405.5,QUEENS,South Corona,35,40.7423817501567,-73.85682497345266,25.35,53.31666666666667,21.383333333333333
223,540509.0,QUEENS,South Jamaica,61,40.69691125378992,-73.79042613135549,35.833333333333336,60.61666666666667,17.266666666666666
224,565422.5,QUEENS,South Ozone Park,52,40.66854957767199,-73.8098647864905,35.78333333333333,102.88333333333334,9.9
225,575402.0,QUEENS,Springfield Gardens,15,40.66623049036863,-73.76042092682295,37.98333333333333,54.25,12.333333333333336
226,525089.0,QUEENS,St. Albans,35,40.69444538522363,-73.75867603727725,38.93333333333333,65.61666666666666,18.816666666666666
227,895391.0,QUEENS,Steinway,8,40.77592301564293,-73.90228960391681,24.66666666666667,39.36666666666667,25.8
228,1156065.0,QUEENS,Sunnyside,13,40.74017628351928,-73.92691617561584,17.833333333333332,36.06666666666667,25.9
229,762619.0,QUEENS,Sunnyside Gardens,34,40.7456518060808,-73.91819286431691,23.43333333333333,20.85,29.68333333333333
230,943645.0,QUEENS,Utopia,7,40.7335002542976,-73.79671678028356,29.16666666666667,70.36666666666666,23.11666666666667
231,1008314.0,QUEENS,Whitestone,13,40.78129076602698,-73.8142021661087,28.8,60.01666666666666,22.45
232,673608.0,QUEENS,Woodhaven,42,40.68988687915793,-73.85811046554328,33.5,56.68333333333333,20.08333333333333
233,938634.5,QUEENS,Woodside,42,40.746349088602265,-73.9018416683829,21.2,18.35,26.03333333333333
234,748585.0,STATEN ISLAND,Annadale,3,40.538114174745104,-74.17854866165884,47.35,80.88333333333334,50.71666666666667
235,621176.5,STATEN ISLAND,Arden Heights,8,40.549285822783254,-74.185886745839,44.43333333333333,100.28333333333332,47.8
236,389937.0,STATEN ISLAND,Arlington,18,40.635325099114965,-74.16510420241131,37.93333333333333,76.2,43.55
237,621200.0,STATEN ISLAND,Arrochar,6,40.596312571276776,-74.06712363225581,38.5,66.53333333333333,32.73333333333333
238,534856.0,STATEN ISLAND,Bay Terrace,7,40.55398800858465,-74.13916622175775,52.81666666666667,62.68333333333333,49.61666666666667
239,618980.0,STATEN ISLAND,Bulls Head,12,40.60959180042034,-74.15940948657129,37.98333333333333,71.85,38.28333333333333
240,636237.0,STATEN ISLAND,Castleton Corners,5,40.61333593766747,-74.1191805853485,39.266666666666666,61.08333333333334,35.75
241,525170.0,STATEN ISLAND,Clifton,3,40.61917845202847,-74.07264244548406,42.73333333333333,57.73333333333333,36.95
242,591857.0,STATEN ISLAND,Concord,4,40.60447318968794,-74.08402364740365,39.65,43.56666666666667,33.86666666666667
243,653943.0,STATEN ISLAND,Dongan Hills,6,40.58867294819932,-74.09639905312528,46.03333333333333,46.7,40.25
244,716103.5,STATEN ISLAND,Egbertville,2,40.579118742961256,-74.12727240604953,45.25,106.61666666666666,41.88333333333333
245,494919.0,STATEN ISLAND,Elm Park,15,40.63014674119387,-74.14181678968897,39.3,70.68333333333334,39.78333333333333
246,645960.0,STATEN ISLAND,Eltingville,9,40.54223074745079,-74.16433080419367,49.63333333333333,67.3,52.43333333333333
247,1127985.0,STATEN ISLAND,Emerson Hill,4,40.60679439480104,-74.09776206972529,42.11666666666667,59.31666666666667,36.333333333333336
248,447423.0,STATEN ISLAND,Graniteville,28,40.620171512231934,-74.1531524638777,36.6,77.16666666666667,38.46666666666667
249,575531.0,STATEN ISLAND,Grant City,9,40.57621558711792,-74.10585598545441,48.41666666666666,47.03333333333333,42.65
250,632809.0,STATEN ISLAND,Grasmere,8,40.598268359599956,-74.07667436279057,39.11666666666667,66.8,33.18333333333333
251,574283.0,STATEN ISLAND,Great Kills,12,40.54948022871365,-74.14932381490998,54.36666666666667,69.25,51.7
252,466087.0,STATEN ISLAND,Greenridge,5,40.55971249634296,-74.19150620964295,42.38333333333333,80.55,45.75
253,531685.5,STATEN ISLAND,Grymes Hill,10,40.62418479131304,-74.08724819983736,45.6,64.03333333333333,39.81666666666667
254,584755.0,STATEN ISLAND,Heartland Village,27,40.589138948752854,-74.15902208156608,42.8,61.73333333333333,42.9
255,777569.5,STATEN ISLAND,Huguenot,2,40.53191192048964,-74.1917410574782,45.56666666666667,87.4,48.93333333333333
256,751077.0,STATEN ISLAND,Manor Heights,6,40.60180957631448,-74.12059399718008,40.75,76.7,37.083333333333336
257,377161.0,STATEN ISLAND,Mariner's Harbor,10,40.632546390481174,-74.15008537046988,38.55,72.05,39.56666666666667
258,474654.0,STATEN ISLAND,Midland Beach,2,40.57352690574288,-74.09348266303599,44.61666666666667,56.83333333333334,38.85
259,421353.0,STATEN ISLAND,New Brighton,16,40.640614559135145,-74.08701650516633,48.61666666666667,83.81666666666666,42.833333333333336
260,641942.5,STATEN ISLAND,New Dorp,3,40.572572318206355,-74.11647943606387,49.06666666666667,55.3,44.75
261,551919.0,STATEN ISLAND,New Dorp Beach,2,40.56425549307338,-74.10432707469131,52.21666666666667,61.68333333333333,46.45
262,705073.0,STATEN ISLAND,New Springville,4,40.594252379161745,-74.16496031329834,39.88333333333333,118.98333333333332,42.45
263,611346.5,STATEN ISLAND,Oakwood,5,40.55846224328885,-74.12156593771905,53.5,54.65,47.73333333333333
264,650334.0,STATEN ISLAND,Old Town,8,40.59632891379517,-74.08751118005587,42.766666666666666,38.13333333333333,36.98333333333333
265,445664.0,STATEN ISLAND,Park Hill,19,40.609190444345614,-74.08015734936303,41.06666666666667,50.8,35.28333333333333
266,794828.0,STATEN ISLAND,Pleasant Plains,5,40.52469937611818,-74.21983106616784,45.11666666666667,97.11666666666666,48.48333333333333
267,305285.0,STATEN ISLAND,Port Ivory,4,40.63968297845546,-74.17464532993549,38.13333333333333,79.2,41.41666666666666
268,429201.0,STATEN ISLAND,Port Richmond,26,40.63366930554369,-74.12943426797015,41.91666666666666,56.23333333333333,42.95
269,869446.0,STATEN ISLAND,Prince's Bay,3,40.52626406734817,-74.20152556457666,45.35,89.08333333333331,48.71666666666667
270,634952.0,STATEN ISLAND,Randall Manor,5,40.635630006811546,-74.09805062373894,47.95,75.51666666666667,42.16666666666666
271,572104.5,STATEN ISLAND,Richmond Town,3,40.569605942755096,-74.13405729862578,48.51666666666666,71.61666666666666,45.13333333333333
272,844557.0,STATEN ISLAND,Richmond Valley,1,40.51954145748913,-74.22957080626948,46.16666666666666,90.83333333333331,49.53333333333333
273,537278.0,STATEN ISLAND,Rosebank,1,40.61530494652765,-74.06980526716148,41.516666666666666,59.6,35.96666666666667
274,628282.0,STATEN ISLAND,Rossville,7,40.54940400650077,-74.21572851113959,41.66666666666666,90.65,45.03333333333333
275,736092.5,STATEN ISLAND,Sandy Ground,4,40.5411399220918,-74.21776636068573,41.766666666666666,87.96666666666668,45.13333333333333
276,552808.5,STATEN ISLAND,Shore Acres,2,40.60971934079289,-74.06667766061778,39.28333333333333,41.38333333333333,33.35
277,563837.0,STATEN ISLAND,St. George,28,40.644981571004436,-74.07935312512805,50.23333333333333,69.01666666666667,44.3
278,522988.0,STATEN ISLAND,Stapleton,18,40.626927625381796,-74.07790192660073,45.16666666666666,58.96666666666667,39.38333333333333
279,673433.0,STATEN ISLAND,Sunnyside,7,40.612760157564935,-74.09712552178537,39.65,58.58333333333334,33.86666666666667
280,505362.0,STATEN ISLAND,Tompkinsville,14,40.637316067110355,-74.08055351790122,47.33333333333334,65.83333333333333,41.55
281,634621.5,STATEN ISLAND,Tottenville,9,40.50533376115647,-74.2465693423529,50.18333333333333,98.2,53.55
282,546654.0,STATEN ISLAND,Travis,1,40.586313751032854,-74.19073717538123,39.333333333333336,82.5,42.71666666666667
283,575809.5,STATEN ISLAND,West Brighton,19,40.63187892654611,-74.10718178265617,46.33333333333334,62.71666666666667,40.55
284,574338.0,STATEN ISLAND,Westerleigh,11,40.62109047275413,-74.13304143951713,40.766666666666666,70.61666666666666,39.65
285,689052.0,STATEN ISLAND,Willowbrook,5,40.60370692627375,-74.13208447484304,38.9,78.28333333333333,35.9
286,664472.5,STATEN ISLAND,Woodrow,3,40.53745265012707,-74.22135055371615,44.06666666666667,96.93333333333334,47.43333333333333
