,totalRooms,amount,zipcode,zindex,street,longitude,bathrooms,useCode,latitude,finishedSqFt,link,state,city,FIPScounty,lotSizeSqFt
89,,,10457.0,,E 181st St,-73.88954,1.0,MultiFamily5Plus,40.84898,,https://www.zillow.com/homedetails/E-181st-St-Bronx-NY-10457/2103158136_zpid/,NY,Bronx,,
90,,,11377.0,,58th Ln,-73.90696,,SingleFamily,40.73859,1307.0,https://www.zillow.com/homedetails/58th-Ln-Flushing-NY-11377/245352905_zpid/,NY,Flushing,36081.0,1825.0
91,,,11385.0,724700.0,6246 Forest Ave,-73.906048,2.0,MultiFamily2To4,40.712032,3480.0,https://www.zillow.com/homedetails/6246-Forest-Ave-Flushing-NY-11385/32006869_zpid/,NY,Flushing,36081.0,3976.0
92,,1294395.0,11385.0,724700.0,6248 Forest Ave,-73.905991,,Triplex,40.711975,3480.0,https://www.zillow.com/homedetails/6248-Forest-Ave-Flushing-NY-11385/32006870_zpid/,NY,Flushing,36081.0,2420.0
93,,1292084.0,11385.0,724700.0,6250 Forest Ave,-73.905945,,Triplex,40.711928,3480.0,https://www.zillow.com/homedetails/6250-Forest-Ave-Flushing-NY-11385/32006871_zpid/,NY,Flushing,36081.0,2071.0
94,,1287928.0,11385.0,724700.0,6252 Forest Ave,-73.905898,,Triplex,40.711882,3480.0,https://www.zillow.com/homedetails/6252-Forest-Ave-Flushing-NY-11385/32006872_zpid/,NY,Flushing,36081.0,1830.0
95,7.0,901345.0,11385.0,724700.0,6278 Forest Ave,-73.905567,3.0,MultiFamily2To4,40.711297,1560.0,https://www.zillow.com/homedetails/6278-Forest-Ave-Flushing-NY-11385/32006960_zpid/,NY,Flushing,36081.0,2054.0
96,,1002860.0,11385.0,724700.0,6271 Forest Ave,-73.905075,,Duplex,40.71156,2400.0,https://www.zillow.com/homedetails/6271-Forest-Ave-Flushing-NY-11385/32009276_zpid/,NY,Flushing,36081.0,2867.0
97,,,11385.0,724700.0,6265 Forest Ave,-73.905151,,SingleFamily,40.711727,2440.0,https://www.zillow.com/homedetails/6265-Forest-Ave-Flushing-NY-11385/32009278_zpid/,NY,Flushing,36081.0,7158.0
98,,,11385.0,724700.0,6249 Forest Ave,-73.905344,,VacantResidentialLand,40.712148,1628.0,https://www.zillow.com/homedetails/6249-Forest-Ave-Flushing-NY-11385/32009279_zpid/,NY,Flushing,36081.0,17540.0
99,,1473984.0,11385.0,724700.0,6269 Forest Ave,-73.905104,2.0,MultiFamily2To4,40.711624,3600.0,https://www.zillow.com/homedetails/6269-Forest-Ave-Flushing-NY-11385/32009277_zpid/,NY,Flushing,36081.0,4290.0
100,,492062.0,11385.0,724700.0,6236 Forest Ave,-73.905979,,SingleFamily,40.712272,600.0,https://www.zillow.com/homedetails/6236-Forest-Ave-Ridgewood-NY-11385/2097653611_zpid/,NY,Ridgewood,,
101,,651919.0,11385.0,724700.0,6242 Forest Ave,-73.90587,3.0,SingleFamily,40.7122,,https://www.zillow.com/homedetails/6242-Forest-Ave-Ridgewood-NY-11385/2105150442_zpid/,NY,Ridgewood,,
102,,,11385.0,724700.0,6249 Forest Ave,-73.905344,,Unknown,40.712148,,https://www.zillow.com/homedetails/6249-Forest-Ave-Ridgewood-NY-11385/2139876128_zpid/,NY,Ridgewood,,
103,,,11385.0,724700.0,Forest Ave,-73.90624,1.0,MultiFamily5Plus,40.70889,1000.0,https://www.zillow.com/homedetails/Forest-Ave-Flushing-NY-11385/2086293154_zpid/,NY,Flushing,,
104,,,11385.0,724700.0,Forest Ave,-73.901463,1.0,MultiFamily5Plus,40.703079,,https://www.zillow.com/homedetails/Forest-Ave-Ridgewood-NY-11385/2094931941_zpid/,NY,Ridgewood,,
105,,,11385.0,625800.0,Forest Ave,-73.888337,4.0,MultiFamily2To4,40.698436,3710.0,https://www.zillow.com/homedetails/Forest-Ave-Ridgewood-NY-11385/2109071308_zpid/,NY,Ridgewood,,26.0
106,7.0,684791.0,11385.0,724700.0,6242 Forest Ave # 2,-73.906107,2.0,MultiFamily2To4,40.712131,900.0,https://www.zillow.com/homedetails/6242-Forest-Ave-2-Ridgewood-NY-11385/2088094457_zpid/,NY,Ridgewood,,
107,3.0,473616.0,11385.0,724700.0,6238 Forest Ave # 2,-73.906087,1.0,MultiFamily2To4,40.712288,,https://www.zillow.com/homedetails/6238-Forest-Ave-2-Ridgewood-NY-11385/2088618863_zpid/,NY,Ridgewood,,
108,,,11385.0,724700.0,6229 Forest Ave # 2,-73.905845,2.0,Apartment,40.712818,,https://www.zillow.com/homedetails/6229-Forest-Ave-2-Ridgewood-NY-11385/2096644647_zpid/,NY,Ridgewood,,
109,,513848.0,11385.0,724700.0,6269 Forest Ave # 2TTTTT,-73.905104,,Unknown,40.711624,,https://www.zillow.com/homedetails/6269-Forest-Ave-2TTTTT-Flushing-NY-11385/2096947654_zpid/,NY,Flushing,,
110,,,11385.0,724700.0,6269 Forest Ave # 2,-73.905104,2.0,Apartment,40.711624,1200.0,https://www.zillow.com/homedetails/6269-Forest-Ave-2-Flushing-NY-11385/2097014641_zpid/,NY,Flushing,,
111,,513376.0,11385.0,724700.0,6240 Forest Ave # 2,-73.905936,,Unknown,40.712285,,https://www.zillow.com/homedetails/6240-Forest-Ave-2-Ridgewood-NY-11385/2117938195_zpid/,NY,Ridgewood,,
112,,711510.0,11385.0,724700.0,6246 Forest Ave APT 3,-73.906048,2.0,MultiFamily2To4,40.712032,1200.0,https://www.zillow.com/homedetails/6246-Forest-Ave-APT-3-Ridgewood-NY-11385/2097741532_zpid/,NY,Ridgewood,,
113,,519025.0,11385.0,724700.0,6250 Forest Ave APT 3,-73.905945,,Unknown,40.711928,,https://www.zillow.com/homedetails/6250-Forest-Ave-APT-3-Flushing-NY-11385/2087364979_zpid/,NY,Flushing,,
114,,741257.0,10309.0,,20 Tides Ln,-74.240185,,SingleFamily,40.528841,2490.0,https://www.zillow.com/homedetails/20-Tides-Ln-Staten-Island-NY-10309/79745741_zpid/,NY,Staten Island,36085.0,1520.0
115,,748967.0,10309.0,,44 Tides Ln,-74.241271,2.5,Townhouse,40.5289,2490.0,https://www.zillow.com/homedetails/44-Tides-Ln-Staten-Island-NY-10309/79741409_zpid/,NY,Staten Island,36085.0,1520.0
116,,751657.0,10309.0,,32 Tides Ln,-74.240731,,SingleFamily,40.528871,2490.0,https://www.zillow.com/homedetails/32-Tides-Ln-Staten-Island-NY-10309/79733205_zpid/,NY,Staten Island,36085.0,1520.0
117,,753684.0,10309.0,,24 Tides Ln,-74.240378,,SingleFamily,40.528857,2650.0,https://www.zillow.com/homedetails/24-Tides-Ln-Staten-Island-NY-10309/79738066_zpid/,NY,Staten Island,36085.0,1550.0
118,,745331.0,10309.0,,28 Tides Ln,-74.240572,,SingleFamily,40.528863,2490.0,https://www.zillow.com/homedetails/28-Tides-Ln-Staten-Island-NY-10309/79745739_zpid/,NY,Staten Island,36085.0,1520.0
119,,751001.0,10309.0,,40 Tides Ln,-74.241119,2.5,Townhouse,40.528892,2490.0,https://www.zillow.com/homedetails/40-Tides-Ln-Staten-Island-NY-10309/79746913_zpid/,NY,Staten Island,36085.0,1672.0
120,,754075.0,10309.0,,34 Tides Ln,-74.240814,2.25,SingleFamily,40.528942,2365.0,https://www.zillow.com/homedetails/34-Tides-Ln-Staten-Island-NY-10309/79744021_zpid/,NY,Staten Island,36085.0,2539.0
121,,749852.0,10309.0,,26 Tides Ln,-74.240476,,SingleFamily,40.528926,2365.0,https://www.zillow.com/homedetails/26-Tides-Ln-Staten-Island-NY-10309/79743688_zpid/,NY,Staten Island,36085.0,1860.0
122,,752811.0,10309.0,,38 Tides Ln,-74.241023,3.0,Condominium,40.528956,2365.0,https://www.zillow.com/homedetails/38-Tides-Ln-Staten-Island-NY-10309/79740578_zpid/,NY,Staten Island,36085.0,1860.0
123,,755183.0,10309.0,,36 Tides Ln,-74.240922,,SingleFamily,40.528886,2650.0,https://www.zillow.com/homedetails/36-Tides-Ln-Staten-Island-NY-10309/79738514_zpid/,NY,Staten Island,36085.0,1550.0
124,,729473.0,10309.0,,22 Tides Ln,-74.240264,2.5,Townhouse,40.528915,2365.0,https://www.zillow.com/homedetails/22-Tides-Ln-Staten-Island-NY-10309/79728239_zpid/,NY,Staten Island,36085.0,1860.0
125,,747941.0,10309.0,564100.0,46 Tides Ln,-74.21898,3.0,SingleFamily,40.5304,2700.0,https://www.zillow.com/homedetails/46-Tides-Ln-Staten-Island-NY-10309/79737013_zpid/,NY,Staten Island,36085.0,1860.0
126,,,11205.0,861500.0,Walworth St,-73.95444,,VacantResidentialLand,40.697374,,https://www.zillow.com/homedetails/Walworth-St-Brooklyn-NY-11205/142840910_zpid/,NY,Brooklyn,36047.0,13613.0
127,,,11205.0,861500.0,Walworth St,-73.954788,,VacantResidentialLand,40.695865,,https://www.zillow.com/homedetails/Walworth-St-Brooklyn-NY-11205/142841266_zpid/,NY,Brooklyn,36047.0,2500.0
128,,,11220.0,554200.0,58th St,-74.00836,,SingleFamily,40.63662,4164.0,https://www.zillow.com/homedetails/58th-St-Brooklyn-NY-11220/250527195_zpid/,NY,BROOKLYN,36047.0,2003.0
129,,,11220.0,554200.0,58th St,-74.01729,,Duplex,40.64202,2550.0,https://www.zillow.com/homedetails/58th-St-Brooklyn-NY-11220/250314007_zpid/,NY,BROOKLYN,36047.0,1803.0
130,,,10461.0,,Herschell St,-73.84235,,Duplex,40.8361,1890.0,https://www.zillow.com/homedetails/Herschell-St-Bronx-NY-10461/250554914_zpid/,NY,BRONX,36005.0,2466.0
131,,,10461.0,,Herschell St,-73.84508,,Duplex,40.83698,1783.0,https://www.zillow.com/homedetails/Herschell-St-Bronx-NY-10461/250527242_zpid/,NY,BRONX,36005.0,3558.0
132,,842661.0,10314.0,534900.0,56 President St,-74.135618,,Duplex,40.60395,2110.0,https://www.zillow.com/homedetails/56-President-St-Staten-Island-NY-10314/32291620_zpid/,NY,Staten Island,36085.0,3920.0
133,,842499.0,10314.0,534900.0,52 President St,-74.135771,,Duplex,40.603938,2110.0,https://www.zillow.com/homedetails/52-President-St-Staten-Island-NY-10314/32291619_zpid/,NY,Staten Island,36085.0,3920.0
134,,842185.0,10314.0,534900.0,40 President St,-74.136208,,Duplex,40.603904,2110.0,https://www.zillow.com/homedetails/40-President-St-Staten-Island-NY-10314/32291616_zpid/,NY,Staten Island,36085.0,3920.0
135,,,10314.0,534900.0,36 President St,-74.136353,1.0,Apartment,40.603893,600.0,https://www.zillow.com/homedetails/36-President-St-Staten-Island-NY-10314/32291615_zpid/,NY,Staten Island,36085.0,3920.0
136,,842353.0,10314.0,534900.0,28 President St,-74.13663,,Duplex,40.603871,2110.0,https://www.zillow.com/homedetails/28-President-St-Staten-Island-NY-10314/32291613_zpid/,NY,Staten Island,36085.0,3920.0
137,,679486.0,10314.0,534900.0,20 President St,-74.136922,2.0,SingleFamily,40.603848,1643.0,https://www.zillow.com/homedetails/20-President-St-Staten-Island-NY-10314/32291611_zpid/,NY,Staten Island,36085.0,4120.0
138,,844856.0,10314.0,534900.0,8 President St,-74.137348,,Duplex,40.603808,2318.0,https://www.zillow.com/homedetails/8-President-St-Staten-Island-NY-10314/32291608_zpid/,NY,Staten Island,36085.0,4326.0
139,,900680.0,10314.0,534900.0,1 President St,-74.137561,4.0,SingleFamily,40.604236,2652.0,https://www.zillow.com/homedetails/1-President-St-Staten-Island-NY-10314/32291578_zpid/,NY,Staten Island,36085.0,4100.0
140,,688677.0,10314.0,534900.0,60 President St,-74.13546,,SingleFamily,40.603963,1910.0,https://www.zillow.com/homedetails/60-President-St-Staten-Island-NY-10314/32291621_zpid/,NY,Staten Island,36085.0,4214.0
141,,842449.0,10314.0,534900.0,48 President St,-74.135914,,Duplex,40.603927,2110.0,https://www.zillow.com/homedetails/48-President-St-Staten-Island-NY-10314/32291618_zpid/,NY,Staten Island,36085.0,3920.0
142,,842112.0,10314.0,534900.0,44 President St,-74.136056,,Duplex,40.603916,2110.0,https://www.zillow.com/homedetails/44-President-St-Staten-Island-NY-10314/32291617_zpid/,NY,Staten Island,36085.0,3920.0
143,,842414.0,10314.0,534900.0,32 President St,-74.136488,,Duplex,40.603882,2110.0,https://www.zillow.com/homedetails/32-President-St-Staten-Island-NY-10314/32291614_zpid/,NY,Staten Island,36085.0,3920.0
144,,842225.0,10314.0,534900.0,24 President St,-74.136779,,Duplex,40.603859,2110.0,https://www.zillow.com/homedetails/24-President-St-Staten-Island-NY-10314/32291612_zpid/,NY,Staten Island,36085.0,3920.0
145,,846040.0,10314.0,534900.0,16 President St,-74.13706,,Duplex,40.603834,2318.0,https://www.zillow.com/homedetails/16-President-St-Staten-Island-NY-10314/32291610_zpid/,NY,Staten Island,36085.0,4120.0
146,,830472.0,10314.0,534900.0,12 President St,-74.137203,3.0,MultiFamily2To4,40.603819,2318.0,https://www.zillow.com/homedetails/12-President-St-Staten-Island-NY-10314/32291609_zpid/,NY,Staten Island,36085.0,4120.0
147,,847370.0,10314.0,534900.0,2 President St,-74.137504,,Duplex,40.603794,2318.0,https://www.zillow.com/homedetails/2-President-St-Staten-Island-NY-10314/32291607_zpid/,NY,Staten Island,36085.0,4182.0
148,8.0,868801.0,10314.0,534900.0,5 President St,-74.13741,3.0,SingleFamily,40.604248,2424.0,https://www.zillow.com/homedetails/5-President-St-Staten-Island-NY-10314/32291577_zpid/,NY,Staten Island,36085.0,4000.0
149,,874192.0,10314.0,534900.0,9 President St,-74.137264,,SingleFamily,40.60426,2424.0,https://www.zillow.com/homedetails/9-President-St-Staten-Island-NY-10314/32291576_zpid/,NY,Staten Island,36085.0,4000.0
150,,,10314.0,534900.0,13 President St,-74.13712,,SingleFamily,40.604271,2704.0,https://www.zillow.com/homedetails/13-President-St-Staten-Island-NY-10314/32291575_zpid/,NY,Staten Island,36085.0,4000.0
151,,847866.0,10314.0,534900.0,17 President St,-74.136978,,Duplex,40.604283,2296.0,https://www.zillow.com/homedetails/17-President-St-Staten-Island-NY-10314/32291574_zpid/,NY,Staten Island,36085.0,4000.0
152,,830051.0,10314.0,534900.0,21 President St,-74.136836,,Duplex,40.604309,2296.0,https://www.zillow.com/homedetails/21-President-St-Staten-Island-NY-10314/32291573_zpid/,NY,Staten Island,36085.0,4440.0
153,,796242.0,10314.0,534900.0,25 President St,-74.136696,,Duplex,40.60433,1960.0,https://www.zillow.com/homedetails/25-President-St-Staten-Island-NY-10314/32291572_zpid/,NY,Staten Island,36085.0,4800.0
154,,844736.0,10314.0,534900.0,29 President St,-74.136553,,Duplex,40.604341,2160.0,https://www.zillow.com/homedetails/29-President-St-Staten-Island-NY-10314/32291571_zpid/,NY,Staten Island,36085.0,4800.0
155,,863032.0,10314.0,534900.0,33 President St,-74.136407,,Duplex,40.604347,2476.0,https://www.zillow.com/homedetails/33-President-St-Staten-Island-NY-10314/32291570_zpid/,NY,Staten Island,36085.0,4830.0
156,,763849.0,10314.0,534900.0,37 President St,-74.136254,,Duplex,40.604357,1892.0,https://www.zillow.com/homedetails/37-President-St-Staten-Island-NY-10314/32291569_zpid/,NY,Staten Island,36085.0,4871.0
157,,,10456.0,353000.0,Fulton Ave,-73.906059,,SingleFamily,40.828791,,https://www.zillow.com/homedetails/Fulton-Ave-Bronx-NY-10456/112508794_zpid/,NY,Bronx,36005.0,1885.0
158,,,10456.0,353000.0,Fulton Ave,-73.905925,,SingleFamily,40.828972,,https://www.zillow.com/homedetails/Fulton-Ave-Bronx-NY-10456/112505857_zpid/,NY,Bronx,36005.0,11822.0
159,,,10456.0,353000.0,Fulton Ave,-73.906071,,SingleFamily,40.828748,,https://www.zillow.com/homedetails/Fulton-Ave-Bronx-NY-10456/112504895_zpid/,NY,Bronx,36005.0,1900.0
160,,,10456.0,353000.0,Fulton Ave,-73.903819,,SingleFamily,40.83084,,https://www.zillow.com/homedetails/Fulton-Ave-Bronx-NY-10456/112504645_zpid/,NY,Bronx,36005.0,158.0
161,,,10456.0,353000.0,Fulton Ave,-73.906253,,SingleFamily,40.82849,,https://www.zillow.com/homedetails/Fulton-Ave-Bronx-NY-10456/244424367_zpid/,NY,Bronx,36005.0,4658.0
162,,,10456.0,861500.0,1473 Fulton Ave APT 8,-73.942323,1.0,Apartment,40.680116,,https://www.zillow.com/homedetails/1473-Fulton-Ave-APT-8-Bronx-NY-10456/2091472802_zpid/,NY,Bronx,,
163,,,11433.0,446300.0,178th St,-73.77576,,SingleFamily,40.69718,1552.0,https://www.zillow.com/homedetails/178th-St-Jamaica-NY-11433/249299723_zpid/,NY,JAMAICA,36081.0,3000.0
164,,,11433.0,446300.0,178th St,-73.77447,,Duplex,40.69603,1400.0,https://www.zillow.com/homedetails/178th-St-Jamaica-NY-11433/247904292_zpid/,NY,JAMAICA,36081.0,4000.0
165,,545187.0,10033.0,,24-42 Bennett Ave APT 42B,-73.936317,1.0,Cooperative,40.851521,,https://www.zillow.com/homedetails/24-42-Bennett-Ave-APT-42B-New-York-NY-10033/219711179_zpid/,NY,New York,36061.0,
166,,,10033.0,,114 Bennett Ave,-73.935188,,SingleFamily,40.853974,14214.0,https://www.zillow.com/homedetails/114-Bennett-Ave-New-York-NY-10033/97535093_zpid/,NY,New York,36061.0,5000.0
167,,950974.0,10033.0,,114 Bennett Ave APT 2B,-73.935188,,Condominium,40.853974,1642.0,https://www.zillow.com/homedetails/114-Bennett-Ave-APT-2B-New-York-NY-10033/65322007_zpid/,NY,New York,36061.0,
168,,961640.0,10033.0,,114 Bennett Ave APT 2A,-73.935139,,Condominium,40.853831,1597.0,https://www.zillow.com/homedetails/114-Bennett-Ave-APT-2A-New-York-NY-10033/145595477_zpid/,NY,New york,36061.0,
169,,961640.0,10033.0,,114 Bennett Ave APT 2A,-73.935139,,Condominium,40.853831,1597.0,https://www.zillow.com/homedetails/114-Bennett-Ave-APT-2A-New-York-NY-10033/145595476_zpid/,NY,New york,36061.0,
170,,424438.0,10033.0,,44 Bennett Ave APT 4E,-73.936382,1.0,MultiFamily2To4,40.851954,650.0,https://www.zillow.com/homedetails/44-Bennett-Ave-APT-4E-New-York-NY-10033/2086206016_zpid/,NY,New York,,
171,,979177.0,10033.0,,114 Bennett Ave PENTHOUSE B,-73.935188,,Condominium,40.853974,1646.0,https://www.zillow.com/homedetails/114-Bennett-Ave-PENTHOUSE-B-New-York-NY-10033/65322012_zpid/,NY,New York,36061.0,
172,,269162.0,10033.0,,120 Bennett Ave APT 4G,-73.935035,,Cooperative,40.854274,,https://www.zillow.com/homedetails/120-Bennett-Ave-APT-4G-New-York-NY-10033/119913323_zpid/,NY,New York,36061.0,
173,,,10033.0,,44 Bennett Ave # 4E2,-73.936382,1.0,MultiFamily2To4,40.851954,650.0,https://www.zillow.com/homedetails/44-Bennett-Ave-4E2-New-York-NY-10033/2085136535_zpid/,NY,New York,,
174,,590673.0,10033.0,,100 Bennett Ave,-73.935595,,Cooperative,40.853372,66990.0,https://www.zillow.com/homedetails/100-Bennett-Ave-New-York-NY-10033/31554009_zpid/,NY,New York,36061.0,15750.0
175,,486075.0,10033.0,,120 Bennett Ave,-73.935035,1.0,Cooperative,40.854274,80600.0,https://www.zillow.com/homedetails/120-Bennett-Ave-New-York-NY-10033/31554010_zpid/,NY,New York,36061.0,18358.0
176,,611443.0,10033.0,,24 Bennett Ave,-73.936429,,Cooperative,40.851496,75522.0,https://www.zillow.com/homedetails/24-Bennett-Ave-New-York-NY-10033/31554005_zpid/,NY,New York,36061.0,17400.0
177,,348094.0,10033.0,,24 Bennett Ave APT 32B,-73.936429,,Cooperative,40.851496,,https://www.zillow.com/homedetails/24-Bennett-Ave-APT-32B-New-York-NY-10033/72536402_zpid/,NY,New York,36061.0,
178,3.0,,10033.0,,24 Bennett Ave APT 33A,-73.936429,1.0,Cooperative,40.851496,680.0,https://www.zillow.com/homedetails/24-Bennett-Ave-APT-33A-New-York-NY-10033/72536403_zpid/,NY,New York,36061.0,
179,3.0,396735.0,10033.0,,24 Bennett Ave APT 41B,-73.936429,1.0,Cooperative,40.851496,700.0,https://www.zillow.com/homedetails/24-Bennett-Ave-APT-41B-New-York-NY-10033/72536404_zpid/,NY,New York,36061.0,
180,4.0,803270.0,10033.0,,24 Bennett Ave APT 52A,-73.936429,1.0,SingleFamily,40.851496,,https://www.zillow.com/homedetails/24-Bennett-Ave-APT-52A-New-York-NY-10033/72536405_zpid/,NY,New York,36061.0,
181,,310870.0,10033.0,,100 Bennett Ave APT 1B,-73.935595,,Cooperative,40.853372,,https://www.zillow.com/homedetails/100-Bennett-Ave-APT-1B-New-York-NY-10033/72536423_zpid/,NY,New York,36061.0,
