,totalRooms,amount,zipcode,zindex,street,longitude,bathrooms,useCode,latitude,finishedSqFt,link,state,city,FIPScounty,lotSizeSqFt
182,4.0,423757.0,10033.0,,100 Bennett Ave APT 2C,-73.935595,1.0,Cooperative,40.853372,,https://www.zillow.com/homedetails/100-Bennett-Ave-APT-2C-New-York-NY-10033/72536424_zpid/,NY,New York,36061.0,
183,,310870.0,10033.0,,100 Bennett Ave APT 2F,-73.935595,,Cooperative,40.853372,,https://www.zillow.com/homedetails/100-Bennett-Ave-APT-2F-New-York-NY-10033/72536425_zpid/,NY,New York,36061.0,
184,4.0,791229.0,10033.0,,100 Bennett Ave APT 3J,-73.935595,1.5,Cooperative,40.853372,1100.0,https://www.zillow.com/homedetails/100-Bennett-Ave-APT-3J-New-York-NY-10033/72536426_zpid/,NY,New York,36061.0,
185,,310870.0,10033.0,,100 Bennett Ave APT 5C,-73.935595,,Cooperative,40.853372,,https://www.zillow.com/homedetails/100-Bennett-Ave-APT-5C-New-York-NY-10033/72536427_zpid/,NY,New York,36061.0,
186,,310870.0,10033.0,,100 Bennett Ave APT 6H,-73.935595,,Cooperative,40.853372,,https://www.zillow.com/homedetails/100-Bennett-Ave-APT-6H-New-York-NY-10033/72536428_zpid/,NY,New York,36061.0,
187,4.0,444207.0,10033.0,,120 Bennett Ave APT 1D,-73.935035,1.0,Cooperative,40.854274,900.0,https://www.zillow.com/homedetails/120-Bennett-Ave-APT-1D-New-York-NY-10033/72536430_zpid/,NY,New York,36061.0,
188,,308033.0,10033.0,,120 Bennett Ave APT 1E,-73.935035,1.0,Cooperative,40.854274,,https://www.zillow.com/homedetails/120-Bennett-Ave-APT-1E-New-York-NY-10033/72536431_zpid/,NY,New York,36061.0,
189,2.0,258969.0,10033.0,,120 Bennett Ave APT 1J,-73.935035,1.0,Cooperative,40.854274,375.0,https://www.zillow.com/homedetails/120-Bennett-Ave-APT-1J-New-York-NY-10033/72536432_zpid/,NY,New York,36061.0,
190,,,10301.0,,25 Silver Ct,-74.101237,3.0,SingleFamily,40.62567,2507.0,https://www.zillow.com/homedetails/25-Silver-Ct-Staten-Island-NY-10301/32277914_zpid/,NY,Staten Island,36085.0,8055.0
191,9.0,1079338.0,10301.0,,20 Silver Ct,-74.100959,5.0,SingleFamily,40.625167,3682.0,https://www.zillow.com/homedetails/20-Silver-Ct-Staten-Island-NY-10301/79732923_zpid/,NY,Staten Island,36085.0,5549.0
192,,970586.0,10301.0,,31 Silver Ct,-74.101489,3.0,SingleFamily,40.625643,2774.0,https://www.zillow.com/homedetails/31-Silver-Ct-Staten-Island-NY-10301/32277913_zpid/,NY,Staten Island,36085.0,7484.0
193,,491017.0,10301.0,,43 Silver Ct,-74.102,,SingleFamily,40.625587,1190.0,https://www.zillow.com/homedetails/43-Silver-Ct-Staten-Island-NY-10301/32277910_zpid/,NY,Staten Island,36085.0,4440.0
194,,638723.0,10301.0,,47 Silver Ct,-74.102144,,SingleFamily,40.625571,1782.0,https://www.zillow.com/homedetails/47-Silver-Ct-Staten-Island-NY-10301/32277909_zpid/,NY,Staten Island,36085.0,4329.0
195,,894967.0,10301.0,,48 Silver Ct,-74.101999,2.25,SingleFamily,40.625057,1910.0,https://www.zillow.com/homedetails/48-Silver-Ct-Staten-Island-NY-10301/32277874_zpid/,NY,Staten Island,36085.0,8215.0
196,,,10301.0,,11 Silver Ct,-74.100864,,SingleFamily,40.62571,,https://www.zillow.com/homedetails/11-Silver-Ct-Staten-Island-NY-10301/112116990_zpid/,NY,Staten island,36085.0,1000.0
197,,642950.0,10301.0,,11 Silver Ct,-74.100864,,SingleFamily,40.62571,1716.0,https://www.zillow.com/homedetails/11-Silver-Ct-Staten-Island-NY-10301/32277916_zpid/,NY,Staten Island,36085.0,4995.0
198,,857417.0,10301.0,,17 Silver Ct,-74.101026,,SingleFamily,40.625693,2647.0,https://www.zillow.com/homedetails/17-Silver-Ct-Staten-Island-NY-10301/32277915_zpid/,NY,Staten Island,36085.0,4995.0
199,,717270.0,10301.0,,35 Silver Ct,-74.101696,,SingleFamily,40.62562,1837.0,https://www.zillow.com/homedetails/35-Silver-Ct-Staten-Island-NY-10301/32277912_zpid/,NY,Staten Island,36085.0,5550.0
200,,619600.0,10301.0,,39 Silver Ct,-74.101856,,SingleFamily,40.625603,1616.0,https://www.zillow.com/homedetails/39-Silver-Ct-Staten-Island-NY-10301/32277911_zpid/,NY,Staten Island,36085.0,4440.0
201,8.0,969193.0,10301.0,,38 Silver Ct,-74.101722,4.0,SingleFamily,40.625086,2573.0,https://www.zillow.com/homedetails/38-Silver-Ct-Staten-Island-NY-10301/32277873_zpid/,NY,Staten Island,36085.0,8325.0
202,14.0,1062173.0,10301.0,,32 Silver Ct,-74.101496,2.5,SingleFamily,40.625111,3230.0,https://www.zillow.com/homedetails/32-Silver-Ct-Staten-Island-NY-10301/32277872_zpid/,NY,Staten Island,36085.0,5550.0
203,,776950.0,10301.0,,28 Silver Ct,-74.101316,,SingleFamily,40.62513,2074.0,https://www.zillow.com/homedetails/28-Silver-Ct-Staten-Island-NY-10301/32277871_zpid/,NY,Staten Island,36085.0,5550.0
204,,695978.0,10301.0,,24 Silver Ct,-74.101137,3.0,SingleFamily,40.62515,1288.0,https://www.zillow.com/homedetails/24-Silver-Ct-Staten-Island-NY-10301/32277870_zpid/,NY,Staten Island,36085.0,5550.0
205,,1307929.0,10301.0,,14 Silver Ct,-74.100739,5.0,SingleFamily,40.625209,3800.0,https://www.zillow.com/homedetails/14-Silver-Ct-Staten-Island-NY-10301/32277869_zpid/,NY,Staten Island,36085.0,8888.0
206,,612170.0,10301.0,,6 Silver Ct,-74.100465,,SingleFamily,40.625273,980.0,https://www.zillow.com/homedetails/6-Silver-Ct-Staten-Island-NY-10301/32277868_zpid/,NY,Staten Island,36085.0,4970.0
207,,905798.0,10301.0,,25 Silver Ct,-74.101237,,SingleFamily,40.62567,2507.0,https://www.zillow.com/homedetails/25-Silver-Ct-Staten-Island-NY-10301/217912684_zpid/,NY,Staten Island,36085.0,8055.0
208,,905798.0,10301.0,,25 Silver Ct,-74.101237,,SingleFamily,40.62567,2507.0,https://www.zillow.com/homedetails/25-Silver-Ct-Staten-Island-NY-10301/217912685_zpid/,NY,Staten Island,36085.0,8055.0
209,,911259.0,11358.0,,Northern Blvd,-73.79302,2.0,Townhouse,40.75776,2000.0,https://www.zillow.com/homedetails/Northern-Blvd-Flushing-NY-11358/2085712316_zpid/,NY,Flushing,,
210,,482107.0,11358.0,,Northern Blvd,-73.79302,2.0,Townhouse,40.75776,1000.0,https://www.zillow.com/homedetails/Northern-Blvd-Flushing-NY-11358/2085509162_zpid/,NY,Flushing,,
211,,1392258.0,11230.0,,11230 Bay Ave,-73.966096,2.0,SingleFamily,40.622751,1424.0,https://www.zillow.com/homedetails/11230-Bay-Ave-Brooklyn-NY-11230/2097834176_zpid/,NY,Brooklyn,,
212,,302245.0,11230.0,849100.0,1375 Ocean Ave APT 5N,-73.956747,1.0,MultiFamily2To4,40.628568,700.0,https://www.zillow.com/homedetails/1375-Ocean-Ave-APT-5N-Brooklyn-NY-11230/245042300_zpid/,NY,Brooklyn,36047.0,22000.0
213,,314708.0,11230.0,849100.0,1801 Ocean Ave APT 4N,-73.954535,,Cooperative,40.617972,,https://www.zillow.com/homedetails/1801-Ocean-Ave-APT-4N-Brooklyn-NY-11230/79489256_zpid/,NY,Brooklyn,36047.0,
214,,278839.0,11230.0,,275 Webster Ave APT 1N,-73.970918,1.0,Cooperative,40.633034,,https://www.zillow.com/homedetails/275-Webster-Ave-APT-1N-Brooklyn-NY-11230/79713929_zpid/,NY,Brooklyn,36047.0,
215,,234740.0,11230.0,,275 Webster Ave APT 2N,-73.970918,1.0,Cooperative,40.633034,600.0,https://www.zillow.com/homedetails/275-Webster-Ave-APT-2N-Brooklyn-NY-11230/79714365_zpid/,NY,Brooklyn,36047.0,
216,,302495.0,11230.0,,275 Webster Ave APT 5N,-73.970918,,Cooperative,40.633034,,https://www.zillow.com/homedetails/275-Webster-Ave-APT-5N-Brooklyn-NY-11230/79726242_zpid/,NY,Brooklyn,36047.0,
217,,333190.0,11230.0,849100.0,1801 Ocean Ave APT 6N,-73.954535,1.0,Condominium,40.617972,,https://www.zillow.com/homedetails/1801-Ocean-Ave-APT-6N-Brooklyn-NY-11230/82391207_zpid/,NY,Brooklyn,36047.0,
218,,306503.0,11230.0,849100.0,1360 Ocean Ave APT 2N,-73.95714,,Cooperative,40.628712,,https://www.zillow.com/homedetails/1360-Ocean-Ave-APT-2N-Brooklyn-NY-11230/89827549_zpid/,NY,Brooklyn,36047.0,
219,5.0,635603.0,11230.0,,345 Webster Ave APT 1N,-73.968895,2.0,Cooperative,40.634007,975.0,https://www.zillow.com/homedetails/345-Webster-Ave-APT-1N-Brooklyn-NY-11230/119912552_zpid/,NY,Brooklyn,36047.0,
220,,615124.0,11230.0,,345 Webster Ave APT 4N,-73.968897,1.5,Cooperative,40.634018,1000.0,https://www.zillow.com/homedetails/345-Webster-Ave-APT-4N-Brooklyn-NY-11230/119981438_zpid/,NY,Brooklyn,36047.0,
221,3.0,278869.0,11230.0,849100.0,1801 Ocean Ave APT 7N,-73.954535,1.0,Cooperative,40.617972,,https://www.zillow.com/homedetails/1801-Ocean-Ave-APT-7N-Brooklyn-NY-11230/122563237_zpid/,NY,Brooklyn,36047.0,
222,3.0,278869.0,11230.0,849100.0,1801 Ocean Ave APT 2N,-73.954535,1.0,Cooperative,40.617972,,https://www.zillow.com/homedetails/1801-Ocean-Ave-APT-2N-Brooklyn-NY-11230/123117022_zpid/,NY,Brooklyn,36047.0,
223,,385657.0,11230.0,849100.0,1801 Ocean Ave APT 4N,-73.954535,,Cooperative,40.617972,70884.0,https://www.zillow.com/homedetails/1801-Ocean-Ave-APT-4N-Brooklyn-NY-11230/244990415_zpid/,NY,Brooklyn,36047.0,20920.0
224,,604236.0,11230.0,,345 Webster Ave APT 6N,-73.968897,,Cooperative,40.634018,158230.0,https://www.zillow.com/homedetails/345-Webster-Ave-APT-6N-Brooklyn-NY-11230/244992096_zpid/,NY,Brooklyn,36047.0,39920.0
225,,604236.0,11230.0,,345 Webster Ave APT 4N,-73.968897,,Cooperative,40.634018,158230.0,https://www.zillow.com/homedetails/345-Webster-Ave-APT-4N-Brooklyn-NY-11230/244993857_zpid/,NY,Brooklyn,36047.0,39920.0
226,,385657.0,11230.0,849100.0,1801 Ocean Ave APT 3N,-73.954535,,Cooperative,40.617972,70884.0,https://www.zillow.com/homedetails/1801-Ocean-Ave-APT-3N-Brooklyn-NY-11230/244994333_zpid/,NY,Brooklyn,36047.0,20920.0
227,,356353.0,11230.0,849100.0,1360 Ocean Ave APT 2N,-73.95714,,Cooperative,40.628712,75852.0,https://www.zillow.com/homedetails/1360-Ocean-Ave-APT-2N-Brooklyn-NY-11230/244994796_zpid/,NY,Brooklyn,36047.0,18192.0
228,,269018.0,11230.0,,275 Webster Ave APT 1N,-73.970918,,Cooperative,40.633034,73584.0,https://www.zillow.com/homedetails/275-Webster-Ave-APT-1N-Brooklyn-NY-11230/244996426_zpid/,NY,Brooklyn,36047.0,20490.0
229,,269018.0,11230.0,,275 Webster Ave APT 4N,-73.970918,,Cooperative,40.633034,73584.0,https://www.zillow.com/homedetails/275-Webster-Ave-APT-4N-Brooklyn-NY-11230/244998073_zpid/,NY,Brooklyn,36047.0,20490.0
230,,385657.0,11230.0,849100.0,1801 Ocean Ave APT 7N,-73.954535,,Cooperative,40.617972,70884.0,https://www.zillow.com/homedetails/1801-Ocean-Ave-APT-7N-Brooklyn-NY-11230/244998156_zpid/,NY,Brooklyn,36047.0,20920.0
231,,357356.0,11230.0,849100.0,1375 Ocean Ave APT 1N,-73.956747,,Cooperative,40.628568,115200.0,https://www.zillow.com/homedetails/1375-Ocean-Ave-APT-1N-Brooklyn-NY-11230/245000321_zpid/,NY,Brooklyn,36047.0,22000.0
232,,385657.0,11230.0,849100.0,1801 Ocean Ave APT 6N,-73.954535,,Cooperative,40.617972,70884.0,https://www.zillow.com/homedetails/1801-Ocean-Ave-APT-6N-Brooklyn-NY-11230/245006352_zpid/,NY,Brooklyn,36047.0,20920.0
233,,385657.0,11230.0,849100.0,1801 Ocean Ave APT 5N,-73.954535,,Cooperative,40.617972,70884.0,https://www.zillow.com/homedetails/1801-Ocean-Ave-APT-5N-Brooklyn-NY-11230/245007042_zpid/,NY,Brooklyn,36047.0,20920.0
234,,357356.0,11230.0,849100.0,1375 Ocean Ave APT 6N,-73.956747,,Cooperative,40.628568,115200.0,https://www.zillow.com/homedetails/1375-Ocean-Ave-APT-6N-Brooklyn-NY-11230/245011686_zpid/,NY,Brooklyn,36047.0,22000.0
235,,269018.0,11230.0,,275 Webster Ave APT 3N,-73.970918,,Cooperative,40.633034,73584.0,https://www.zillow.com/homedetails/275-Webster-Ave-APT-3N-Brooklyn-NY-11230/245014169_zpid/,NY,Brooklyn,36047.0,20490.0
236,,771892.0,11375.0,,8743 69th Ave,-73.85596,,Duplex,40.710815,1216.0,https://www.zillow.com/homedetails/8743-69th-Ave-Flushing-NY-11375/32019913_zpid/,NY,Flushing,36081.0,2317.0
237,,771150.0,11375.0,,8741 69th Ave,-73.855978,,Duplex,40.710747,1216.0,https://www.zillow.com/homedetails/8741-69th-Ave-Flushing-NY-11375/32019914_zpid/,NY,Flushing,36081.0,2317.0
238,,757215.0,11375.0,,8737 69th Ave,-73.855996,1.5,SingleFamily,40.710684,1216.0,https://www.zillow.com/homedetails/8737-69th-Ave-Flushing-NY-11375/32019915_zpid/,NY,Flushing,36081.0,2317.0
239,,732445.0,11375.0,,8735 69th Ave,-73.856013,1.5,SingleFamily,40.710621,1216.0,https://www.zillow.com/homedetails/8735-69th-Ave-Flushing-NY-11375/32019916_zpid/,NY,Flushing,36081.0,2300.0
240,,729015.0,11375.0,,8733 69th Ave,-73.85603,,SingleFamily,40.710559,1216.0,https://www.zillow.com/homedetails/8733-69th-Ave-Flushing-NY-11375/32019917_zpid/,NY,Flushing,36081.0,2317.0
241,,728477.0,11375.0,,8731 69th Ave,-73.856047,,SingleFamily,40.7105,1216.0,https://www.zillow.com/homedetails/8731-69th-Ave-Flushing-NY-11375/32019918_zpid/,NY,Flushing,36081.0,2317.0
242,,727858.0,11375.0,,8729 69th Ave,-73.856064,,SingleFamily,40.710437,1216.0,https://www.zillow.com/homedetails/8729-69th-Ave-Flushing-NY-11375/32019919_zpid/,NY,Flushing,36081.0,2317.0
243,,726104.0,11375.0,,8727 69th Ave,-73.856081,,SingleFamily,40.710375,1216.0,https://www.zillow.com/homedetails/8727-69th-Ave-Flushing-NY-11375/32019920_zpid/,NY,Flushing,36081.0,2317.0
244,,757355.0,11375.0,,8723 69th Ave,-73.856099,2.5,SingleFamily,40.710312,1216.0,https://www.zillow.com/homedetails/8723-69th-Ave-Flushing-NY-11375/32019921_zpid/,NY,Flushing,36081.0,2317.0
245,,725896.0,11375.0,,8721 69th Ave,-73.856117,,SingleFamily,40.710248,1216.0,https://www.zillow.com/homedetails/8721-69th-Ave-Flushing-NY-11375/32019922_zpid/,NY,Flushing,36081.0,2317.0
246,,829934.0,11375.0,,8719 69th Ave,-73.856134,3.0,MultiFamily2To4,40.710187,1888.0,https://www.zillow.com/homedetails/8719-69th-Ave-Flushing-NY-11375/32019923_zpid/,NY,Flushing,36081.0,2326.0
247,,725293.0,11375.0,,8717 69th Ave,-73.856149,,SingleFamily,40.71013,1216.0,https://www.zillow.com/homedetails/8717-69th-Ave-Flushing-NY-11375/32019924_zpid/,NY,Flushing,36081.0,2317.0
248,,725241.0,11375.0,,8715 69th Ave,-73.856165,,SingleFamily,40.710073,1216.0,https://www.zillow.com/homedetails/8715-69th-Ave-Flushing-NY-11375/32019925_zpid/,NY,Flushing,36081.0,2317.0
249,9.0,766521.0,11375.0,,8711 69th Ave,-73.856181,2.5,SingleFamily,40.710016,1888.0,https://www.zillow.com/homedetails/8711-69th-Ave-Flushing-NY-11375/32019926_zpid/,NY,Flushing,36081.0,2100.0
250,,728934.0,11375.0,,8709 69th Ave,-73.856179,,SingleFamily,40.709956,1488.0,https://www.zillow.com/homedetails/8709-69th-Ave-Flushing-NY-11375/32019927_zpid/,NY,Flushing,36081.0,2069.0
251,,720992.0,11375.0,,8707 69th Ave,-73.856165,,SingleFamily,40.709887,1488.0,https://www.zillow.com/homedetails/8707-69th-Ave-Flushing-NY-11375/32019928_zpid/,NY,Flushing,36081.0,1750.0
252,,720374.0,11375.0,,8705 69th Ave,-73.856143,,SingleFamily,40.709783,1100.0,https://www.zillow.com/homedetails/8705-69th-Ave-Flushing-NY-11375/32019929_zpid/,NY,Flushing,36081.0,4124.0
253,,784549.0,11375.0,,8704 69th Ave,-73.855659,,SingleFamily,40.709656,1216.0,https://www.zillow.com/homedetails/8704-69th-Ave-Flushing-NY-11375/32019962_zpid/,NY,Flushing,36081.0,2518.0
254,,792843.0,11375.0,,8706 69th Ave,-73.855672,,SingleFamily,40.709718,1216.0,https://www.zillow.com/homedetails/8706-69th-Ave-Flushing-NY-11375/32019963_zpid/,NY,Flushing,36081.0,2250.0
255,,797515.0,11375.0,,8708 69th Ave,-73.855657,2.0,SingleFamily,40.709773,1216.0,https://www.zillow.com/homedetails/8708-69th-Ave-Flushing-NY-11375/32019964_zpid/,NY,Flushing,36081.0,2000.0
256,,854270.0,11375.0,,8710 69th Ave,-73.855641,,SingleFamily,40.709832,1344.0,https://www.zillow.com/homedetails/8710-69th-Ave-Flushing-NY-11375/32019965_zpid/,NY,Flushing,36081.0,2317.0
257,,788607.0,11375.0,,8712 69th Ave,-73.855623,,SingleFamily,40.709897,1216.0,https://www.zillow.com/homedetails/8712-69th-Ave-Flushing-NY-11375/32019966_zpid/,NY,Flushing,36081.0,2317.0
258,,761191.0,11375.0,,8714 69th Ave,-73.855606,,Duplex,40.709962,1216.0,https://www.zillow.com/homedetails/8714-69th-Ave-Flushing-NY-11375/32019967_zpid/,NY,Flushing,36081.0,2317.0
259,,799017.0,11375.0,,8716 69th Ave,-73.855589,,Duplex,40.710023,1216.0,https://www.zillow.com/homedetails/8716-69th-Ave-Flushing-NY-11375/32019968_zpid/,NY,Flushing,36081.0,2317.0
260,,797107.0,11375.0,,8718 69th Ave,-73.855573,,Duplex,40.710083,1216.0,https://www.zillow.com/homedetails/8718-69th-Ave-Flushing-NY-11375/32019969_zpid/,NY,Flushing,36081.0,2317.0
261,,,10305.0,456000.0,Tompkins Ave,-74.065865,,SingleFamily,40.605483,,https://www.zillow.com/homedetails/Tompkins-Ave-Staten-Island-NY-10305/112112734_zpid/,NY,Staten island,36085.0,3050.0
262,,,10305.0,456000.0,Tompkins Ave,-74.066755,,SingleFamily,40.606584,,https://www.zillow.com/homedetails/Tompkins-Ave-Staten-Island-NY-10305/124766204_zpid/,NY,Staten island,36085.0,420.0
263,,,10305.0,456000.0,Tompkins Ave,-74.07379,,SingleFamily,40.612896,,https://www.zillow.com/homedetails/Tompkins-Ave-Staten-Island-NY-10305/112117924_zpid/,NY,Staten island,36085.0,2475.0
264,,,10305.0,456000.0,Tompkins Ave,-74.072093,,VacantResidentialLand,40.615416,,https://www.zillow.com/homedetails/Tompkins-Ave-Staten-Island-NY-10305/143737572_zpid/,NY,Staten island,36085.0,201847.0
265,,,10305.0,456000.0,Tompkins Ave,-74.074734,,VacantResidentialLand,40.61646,,https://www.zillow.com/homedetails/Tompkins-Ave-Staten-Island-NY-10305/143740533_zpid/,NY,Staten island,36085.0,10050.0
266,,,10305.0,456000.0,Tompkins Ave,-74.072349,,VacantResidentialLand,40.613513,,https://www.zillow.com/homedetails/Tompkins-Ave-Staten-Island-NY-10305/143740701_zpid/,NY,Staten island,36085.0,4263.0
267,,,10305.0,456000.0,Tompkins Ave,-74.06555,,SingleFamily,40.6051,,https://www.zillow.com/homedetails/Tompkins-Ave-Staten-Island-NY-10305/244594502_zpid/,NY,Staten island,36085.0,1875.0
268,,,10305.0,456000.0,Tompkins Ave,-74.07062,2.5,MultiFamily5Plus,40.61086,,https://www.zillow.com/homedetails/Tompkins-Ave-Staten-Island-NY-10305/2085461468_zpid/,NY,Staten Island,,
269,,,11207.0,397600.0,Pitkin Ave,-73.88851,,Duplex,40.67297,1080.0,https://www.zillow.com/homedetails/Pitkin-Ave-Brooklyn-NY-11207/249314545_zpid/,NY,BROOKLYN,36047.0,2500.0
270,,,11207.0,397600.0,Pitkin Ave,-73.8918,,Triplex,40.67117,3300.0,https://www.zillow.com/homedetails/Pitkin-Ave-Brooklyn-NY-11207/242724785_zpid/,NY,Brooklyn,36047.0,2000.0
271,,,11207.0,397600.0,Pitkin Ave,-73.89031,,SingleFamily,40.67271,,https://www.zillow.com/homedetails/Pitkin-Ave-Brooklyn-NY-11207/247194167_zpid/,NY,BROOKLYN,36047.0,5000.0
272,,,11207.0,397600.0,Pitkin Ave,-73.8927,,Duplex,40.67104,1784.0,https://www.zillow.com/homedetails/Pitkin-Ave-Brooklyn-NY-11207/154067508_zpid/,NY,BROOKLYN,36047.0,2500.0
273,,,11207.0,397600.0,Pitkin Ave,-73.885169,,VacantResidentialLand,40.673245,,https://www.zillow.com/homedetails/Pitkin-Ave-Brooklyn-NY-11207/142892706_zpid/,NY,Brooklyn,36047.0,1800.0
274,,,11207.0,397600.0,Pitkin Ave,-73.88851,,VacantResidentialLand,40.67297,,https://www.zillow.com/homedetails/Pitkin-Ave-Brooklyn-NY-11207/247859627_zpid/,NY,Brooklyn,36047.0,2500.0
